close_time,start_time,end_time,sentiment,TICKER,OPEN,HIGH,LOW,CLOSE,VOL
Tue Jan 03 09:35:00 +0000 2012,Tue Jan 03 09:35:46 +0000 2012,Tue Jan 03 09:39:49 +0000 2012,0.12613756613756616,AAPL2,409.51,410.0,409.0,409.78,91854
Tue Jan 03 09:40:00 +0000 2012,Tue Jan 03 09:40:19 +0000 2012,Tue Jan 03 09:44:45 +0000 2012,0.0014195526695526695,AAPL2,409.78,411.5,409.78,411.28,75316
Tue Jan 03 09:45:00 +0000 2012,Tue Jan 03 09:45:57 +0000 2012,Tue Jan 03 09:49:32 +0000 2012,1.5512265512263034e-05,AAPL2,411.28,411.625,410.65,410.84,31130
Tue Jan 03 09:50:00 +0000 2012,Tue Jan 03 09:50:50 +0000 2012,Tue Jan 03 09:54:58 +0000 2012,0.07857683982683983,AAPL2,410.84,411.45,410.72,411.38,24235
Tue Jan 03 09:55:00 +0000 2012,Tue Jan 03 09:55:56 +0000 2012,Tue Jan 03 09:59:18 +0000 2012,0.05391233766233766,AAPL2,411.25,411.5,410.85,410.95,16567
Tue Jan 03 10:00:00 +0000 2012,Tue Jan 03 10:00:47 +0000 2012,Tue Jan 03 10:04:58 +0000 2012,0.08446969696969697,AAPL2,410.95,411.25,410.95,411.25,8165
Tue Jan 03 10:05:00 +0000 2012,Tue Jan 03 10:05:49 +0000 2012,Tue Jan 03 10:09:52 +0000 2012,0.00481349206349206,AAPL2,411.28,411.74,411.16,411.58,31895
Tue Jan 03 10:10:00 +0000 2012,Tue Jan 03 10:11:50 +0000 2012,Tue Jan 03 10:13:57 +0000 2012,0.1568287037037037,AAPL2,411.69,412.0,411.59,411.9,28228
Tue Jan 03 10:15:00 +0000 2012,Tue Jan 03 10:15:54 +0000 2012,Tue Jan 03 10:19:50 +0000 2012,0.2614594585308871,AAPL2,411.89,412.2,411.57,411.75,22405
Tue Jan 03 10:20:00 +0000 2012,Tue Jan 03 10:21:30 +0000 2012,Tue Jan 03 10:24:47 +0000 2012,-0.14884259259259258,AAPL2,411.84,412.15,411.82,412.13,14660
Tue Jan 03 10:25:00 +0000 2012,Tue Jan 03 10:25:38 +0000 2012,Tue Jan 03 10:29:10 +0000 2012,0.24354545454545454,AAPL2,412.1,412.41,412.1,412.35,26095
Tue Jan 03 10:30:00 +0000 2012,Tue Jan 03 10:30:49 +0000 2012,Tue Jan 03 10:34:57 +0000 2012,0.0008630952380952491,AAPL2,412.37,412.49,411.96,412.2,13077
Tue Jan 03 10:35:00 +0000 2012,Tue Jan 03 10:35:57 +0000 2012,Tue Jan 03 10:39:53 +0000 2012,0.02512175324675324,AAPL2,412.22,412.36,411.96,412.03,9229
Tue Jan 03 10:40:00 +0000 2012,Tue Jan 03 10:40:49 +0000 2012,Tue Jan 03 10:44:50 +0000 2012,0.21575757575757573,AAPL2,412.0,412.08,411.84,411.94,12504
Tue Jan 03 10:45:00 +0000 2012,Tue Jan 03 10:45:40 +0000 2012,Tue Jan 03 10:48:58 +0000 2012,0.08189484126984127,AAPL2,411.88,411.98,411.11,411.18,13546
Tue Jan 03 10:50:00 +0000 2012,Tue Jan 03 10:50:43 +0000 2012,Tue Jan 03 10:54:48 +0000 2012,0.098989898989899,AAPL2,411.21,411.32,410.62,410.69,17097
Tue Jan 03 10:55:00 +0000 2012,Tue Jan 03 10:55:25 +0000 2012,Tue Jan 03 10:59:58 +0000 2012,-0.01117424242424242,AAPL2,410.66,410.85,410.22,410.79,15440
Tue Jan 03 11:00:00 +0000 2012,Tue Jan 03 11:00:27 +0000 2012,Tue Jan 03 11:04:55 +0000 2012,0.2437698412698413,AAPL2,410.76,411.08,410.7,410.83,10055
Tue Jan 03 11:05:00 +0000 2012,Tue Jan 03 11:05:58 +0000 2012,Tue Jan 03 11:09:53 +0000 2012,0.11483766233766232,AAPL2,410.97,411.1,410.88,411.07,4039
Tue Jan 03 11:10:00 +0000 2012,Tue Jan 03 11:10:31 +0000 2012,Tue Jan 03 11:14:52 +0000 2012,0.1030357142857143,AAPL2,411.03,411.09,410.75,410.75,8743
Tue Jan 03 11:15:00 +0000 2012,Tue Jan 03 11:15:37 +0000 2012,Tue Jan 03 11:19:48 +0000 2012,0.2353219696969697,AAPL2,410.8,411.09,410.75,411.04,8481
Tue Jan 03 11:20:00 +0000 2012,Tue Jan 03 11:20:38 +0000 2012,Tue Jan 03 11:24:37 +0000 2012,0.2302549603174603,AAPL2,411.16,411.43,411.05,411.37,10505
Tue Jan 03 11:25:00 +0000 2012,Tue Jan 03 11:25:51 +0000 2012,Tue Jan 03 11:28:36 +0000 2012,0.08813131313131313,AAPL2,411.39,411.39,410.82,410.9,4600
Tue Jan 03 11:30:00 +0000 2012,Tue Jan 03 11:30:38 +0000 2012,Tue Jan 03 11:34:45 +0000 2012,0.0928968253968254,AAPL2,410.96,411.11,410.91,411.0,6800
Tue Jan 03 11:35:00 +0000 2012,Tue Jan 03 11:36:50 +0000 2012,Tue Jan 03 11:39:52 +0000 2012,0.10984848484848483,AAPL2,410.89,411.33,410.89,411.17,3601
Tue Jan 03 11:40:00 +0000 2012,Tue Jan 03 11:40:18 +0000 2012,Tue Jan 03 11:44:28 +0000 2012,0.16197537878787874,AAPL2,411.07,411.28,410.94,411.1,5320
Tue Jan 03 11:45:00 +0000 2012,Tue Jan 03 11:45:55 +0000 2012,Tue Jan 03 11:49:36 +0000 2012,0.039178240740740736,AAPL2,411.05,411.07,410.84,410.94,6865
Tue Jan 03 11:50:00 +0000 2012,Tue Jan 03 11:50:53 +0000 2012,Tue Jan 03 11:54:42 +0000 2012,0.03251984126984127,AAPL2,410.88,410.92,410.75,410.89,27190
Tue Jan 03 11:55:00 +0000 2012,Tue Jan 03 11:55:48 +0000 2012,Tue Jan 03 11:59:51 +0000 2012,0.019873511904761908,AAPL2,410.89,410.96,410.8,410.92,6796
Tue Jan 03 12:00:00 +0000 2012,Tue Jan 03 12:00:55 +0000 2012,Tue Jan 03 12:04:55 +0000 2012,0.03826901669758813,AAPL2,410.97,410.97,410.75,410.785,4700
Tue Jan 03 12:05:00 +0000 2012,Tue Jan 03 12:05:47 +0000 2012,Tue Jan 03 12:09:55 +0000 2012,0.014914038342609771,AAPL2,410.75,410.94,410.75,410.9,6491
Tue Jan 03 12:10:00 +0000 2012,Tue Jan 03 12:10:59 +0000 2012,Tue Jan 03 12:14:45 +0000 2012,-0.0146031746031746,AAPL2,410.92,411.08,410.91,411.0,5072
Tue Jan 03 12:15:00 +0000 2012,Tue Jan 03 12:15:55 +0000 2012,Tue Jan 03 12:19:50 +0000 2012,0.033861111111111106,AAPL2,411.0,411.0,410.44,410.61,10989
Tue Jan 03 12:20:00 +0000 2012,Tue Jan 03 12:20:57 +0000 2012,Tue Jan 03 12:24:56 +0000 2012,-0.022286641929499074,AAPL2,410.62,410.82,410.5,410.82,6419
Tue Jan 03 12:25:00 +0000 2012,Tue Jan 03 12:25:56 +0000 2012,Tue Jan 03 12:29:48 +0000 2012,0.05983673469387756,AAPL2,410.77,410.8,410.6,410.6,1872
Tue Jan 03 12:30:00 +0000 2012,Tue Jan 03 12:30:43 +0000 2012,Tue Jan 03 12:34:57 +0000 2012,-0.038614718614718616,AAPL2,410.58,410.96,410.55,410.95,4698
Tue Jan 03 12:35:00 +0000 2012,Tue Jan 03 12:35:55 +0000 2012,Tue Jan 03 12:39:47 +0000 2012,0.05291787292568543,AAPL2,410.94,410.95,410.28,410.28,13771
Tue Jan 03 12:40:00 +0000 2012,Tue Jan 03 12:40:57 +0000 2012,Tue Jan 03 12:44:36 +0000 2012,0.11082747395833333,AAPL2,410.28,410.55,409.9,409.9,15490
Tue Jan 03 12:45:00 +0000 2012,Tue Jan 03 12:45:49 +0000 2012,Tue Jan 03 12:49:45 +0000 2012,0.10768740981240983,AAPL2,409.99,410.57,409.99,410.5,8019
Tue Jan 03 12:50:00 +0000 2012,Tue Jan 03 12:50:54 +0000 2012,Tue Jan 03 12:54:52 +0000 2012,0.10157142857142856,AAPL2,410.41,410.41,409.94,409.96,5000
Tue Jan 03 12:55:00 +0000 2012,Tue Jan 03 12:55:59 +0000 2012,Tue Jan 03 12:59:57 +0000 2012,0.0025945582195582182,AAPL2,409.95,410.1,409.92,410.07,6481
Tue Jan 03 13:00:00 +0000 2012,Tue Jan 03 13:00:58 +0000 2012,Tue Jan 03 13:04:54 +0000 2012,0.10375,AAPL2,409.97,410.06,409.56,409.795,13715
Tue Jan 03 13:05:00 +0000 2012,Tue Jan 03 13:05:54 +0000 2012,Tue Jan 03 13:09:54 +0000 2012,0.02864814814814815,AAPL2,409.81,409.92,409.3,409.42,22380
Tue Jan 03 13:10:00 +0000 2012,Tue Jan 03 13:10:56 +0000 2012,Tue Jan 03 13:14:42 +0000 2012,0.03433746556473829,AAPL2,409.51,409.63,409.4,409.6,6932
Tue Jan 03 13:15:00 +0000 2012,Tue Jan 03 13:15:59 +0000 2012,Tue Jan 03 13:19:58 +0000 2012,0.06936507936507938,AAPL2,409.65,409.78,409.495,409.78,7100
Tue Jan 03 13:20:00 +0000 2012,Tue Jan 03 13:20:55 +0000 2012,Tue Jan 03 13:24:49 +0000 2012,0.04227777777777779,AAPL2,409.79,410.21,409.79,410.2,6945
Tue Jan 03 13:25:00 +0000 2012,Tue Jan 03 13:25:24 +0000 2012,Tue Jan 03 13:29:56 +0000 2012,0.10068204365079364,AAPL2,410.17,410.26,410.04,410.13,4477
Tue Jan 03 13:30:00 +0000 2012,Tue Jan 03 13:30:52 +0000 2012,Tue Jan 03 13:34:58 +0000 2012,0.10255772005772004,AAPL2,410.1,410.1,409.785,409.835,14775
Tue Jan 03 13:35:00 +0000 2012,Tue Jan 03 13:35:47 +0000 2012,Tue Jan 03 13:39:48 +0000 2012,0.08862193362193363,AAPL2,409.8,409.8,409.27,409.51,12444
Tue Jan 03 13:40:00 +0000 2012,Tue Jan 03 13:40:17 +0000 2012,Tue Jan 03 13:44:45 +0000 2012,0.06286323051948052,AAPL2,409.57,409.7,409.245,409.245,8517
Tue Jan 03 13:45:00 +0000 2012,Tue Jan 03 13:45:51 +0000 2012,Tue Jan 03 13:49:14 +0000 2012,0.05194949494949495,AAPL2,409.28,409.99,409.28,409.85,12304
Tue Jan 03 13:50:00 +0000 2012,Tue Jan 03 13:50:56 +0000 2012,Tue Jan 03 13:54:53 +0000 2012,0.2519669913419913,AAPL2,409.87,410.79,409.87,410.77,14473
Tue Jan 03 13:55:00 +0000 2012,Tue Jan 03 13:55:55 +0000 2012,Tue Jan 03 13:59:54 +0000 2012,-0.043463953147546884,AAPL2,410.78,410.88,410.67,410.79,8920
Tue Jan 03 14:00:00 +0000 2012,Tue Jan 03 14:00:59 +0000 2012,Tue Jan 03 14:04:53 +0000 2012,0.08582309008207625,AAPL2,410.74,410.9,410.66,410.9,7374
Tue Jan 03 14:05:00 +0000 2012,Tue Jan 03 14:05:58 +0000 2012,Tue Jan 03 14:09:41 +0000 2012,0.05678571428571429,AAPL2,410.85,411.0,410.82,411.0,14013
Tue Jan 03 14:10:00 +0000 2012,Tue Jan 03 14:10:59 +0000 2012,Tue Jan 03 14:14:49 +0000 2012,0.09111111111111113,AAPL2,411.05,411.16,410.9,410.92,7664
Tue Jan 03 14:15:00 +0000 2012,Tue Jan 03 14:15:20 +0000 2012,Tue Jan 03 14:19:58 +0000 2012,0.19454545454545452,AAPL2,410.95,411.0,410.72,410.74,5248
Tue Jan 03 14:20:00 +0000 2012,Tue Jan 03 14:20:56 +0000 2012,Tue Jan 03 14:24:59 +0000 2012,0.132289908008658,AAPL2,410.82,410.82,410.5,410.71,8757
Tue Jan 03 14:25:00 +0000 2012,Tue Jan 03 14:25:38 +0000 2012,Tue Jan 03 14:29:40 +0000 2012,0.3912716450216451,AAPL2,410.74,410.91,410.66,410.85,6020
Tue Jan 03 14:30:00 +0000 2012,Tue Jan 03 14:30:59 +0000 2012,Tue Jan 03 14:33:49 +0000 2012,0.11851641414141414,AAPL2,410.88,410.95,410.73,410.9,9356
Tue Jan 03 14:35:00 +0000 2012,Tue Jan 03 14:35:49 +0000 2012,Tue Jan 03 14:39:41 +0000 2012,0.2696853545217803,AAPL2,410.96,411.15,410.89,411.15,12507
Tue Jan 03 14:40:00 +0000 2012,Tue Jan 03 14:40:49 +0000 2012,Tue Jan 03 14:44:28 +0000 2012,0.06269907407407407,AAPL2,411.15,411.53,411.09,411.23,27551
Tue Jan 03 14:45:00 +0000 2012,Tue Jan 03 14:45:55 +0000 2012,Tue Jan 03 14:49:31 +0000 2012,0.05184285714285715,AAPL2,411.27,411.6,411.24,411.6,11884
Tue Jan 03 14:50:00 +0000 2012,Tue Jan 03 14:50:37 +0000 2012,Tue Jan 03 14:54:40 +0000 2012,0.09526515151515152,AAPL2,411.55,411.55,411.37,411.41,5368
Tue Jan 03 14:55:00 +0000 2012,Tue Jan 03 14:55:56 +0000 2012,Tue Jan 03 14:59:41 +0000 2012,0.17461937830687832,AAPL2,411.43,411.55,411.21,411.23,6615
Tue Jan 03 15:00:00 +0000 2012,Tue Jan 03 15:00:50 +0000 2012,Tue Jan 03 15:04:47 +0000 2012,0.04967477581941868,AAPL2,411.21,411.76,411.21,411.76,13039
Tue Jan 03 15:05:00 +0000 2012,Tue Jan 03 15:05:44 +0000 2012,Tue Jan 03 15:09:56 +0000 2012,0.09308333333333332,AAPL2,411.75,411.86,411.6,411.66,16573
Tue Jan 03 15:10:00 +0000 2012,Tue Jan 03 15:10:43 +0000 2012,Tue Jan 03 15:14:49 +0000 2012,0.15395959595959596,AAPL2,411.65,411.81,411.44,411.75,8825
Tue Jan 03 15:15:00 +0000 2012,Tue Jan 03 15:15:54 +0000 2012,Tue Jan 03 15:19:44 +0000 2012,-0.0981950456950457,AAPL2,411.76,411.96,411.64,411.96,13003
Tue Jan 03 15:20:00 +0000 2012,Tue Jan 03 15:20:21 +0000 2012,Tue Jan 03 15:24:02 +0000 2012,0.2939375,AAPL2,411.73,411.84,411.68,411.8,7365
Tue Jan 03 15:25:00 +0000 2012,Tue Jan 03 15:25:55 +0000 2012,Tue Jan 03 15:29:55 +0000 2012,0.15920238095238096,AAPL2,411.84,411.9,411.46,411.46,14385
Tue Jan 03 15:30:00 +0000 2012,Tue Jan 03 15:30:55 +0000 2012,Tue Jan 03 15:34:54 +0000 2012,0.09737422152809988,AAPL2,411.5,411.66,411.42,411.51,20860
Tue Jan 03 15:35:00 +0000 2012,Tue Jan 03 15:35:59 +0000 2012,Tue Jan 03 15:39:56 +0000 2012,0.07042857142857142,AAPL2,411.45,411.75,411.45,411.51,7999
Tue Jan 03 15:40:00 +0000 2012,Tue Jan 03 15:40:44 +0000 2012,Tue Jan 03 15:44:47 +0000 2012,0.11923106060606062,AAPL2,411.5,411.57,411.26,411.46,15427
Tue Jan 03 15:45:00 +0000 2012,Tue Jan 03 15:45:48 +0000 2012,Tue Jan 03 15:49:57 +0000 2012,0.058273809523809526,AAPL2,411.45,411.92,411.45,411.92,22393
Tue Jan 03 15:50:00 +0000 2012,Tue Jan 03 15:50:57 +0000 2012,Tue Jan 03 15:54:54 +0000 2012,0.0709126984126984,AAPL2,411.94,412.02,411.67,411.75,29992
Tue Jan 03 15:55:00 +0000 2012,Tue Jan 03 15:55:45 +0000 2012,Tue Jan 03 15:59:56 +0000 2012,-0.034,AAPL2,411.74,411.85,411.36,411.37,29379
Tue Jan 03 16:00:00 +0000 2012,Tue Jan 03 16:00:52 +0000 2012,Tue Jan 03 16:04:43 +0000 2012,0.13661018668831168,AAPL2,411.36,411.38,410.71,410.9,20913
Wed Jan 04 09:35:00 +0000 2012,Wed Jan 04 09:35:16 +0000 2012,Wed Jan 04 09:39:53 +0000 2012,0.10560606060606062,AAPL2,410.21,411.5,409.84,410.71,25128
Wed Jan 04 09:40:00 +0000 2012,Wed Jan 04 09:40:14 +0000 2012,Wed Jan 04 09:44:49 +0000 2012,0.03833333333333333,AAPL2,410.61,410.61,409.38,409.53,24719
Wed Jan 04 09:45:00 +0000 2012,Wed Jan 04 09:45:53 +0000 2012,Wed Jan 04 09:49:42 +0000 2012,-0.04212121212121212,AAPL2,409.53,410.34,409.45,410.25,13356
Wed Jan 04 09:50:00 +0000 2012,Wed Jan 04 09:50:57 +0000 2012,Wed Jan 04 09:54:40 +0000 2012,0.1614761904761905,AAPL2,410.21,410.88,410.0,410.88,15799
Wed Jan 04 09:55:00 +0000 2012,Wed Jan 04 09:55:57 +0000 2012,Wed Jan 04 09:59:42 +0000 2012,0.04935504599567099,AAPL2,410.88,411.0,410.56,410.57,16860
Wed Jan 04 10:00:00 +0000 2012,Wed Jan 04 10:00:11 +0000 2012,Wed Jan 04 10:04:58 +0000 2012,0.30143939393939395,AAPL2,410.65,410.92,410.61,410.85,16845
Wed Jan 04 10:05:00 +0000 2012,Wed Jan 04 10:05:37 +0000 2012,Wed Jan 04 10:08:18 +0000 2012,0.21335227272727272,AAPL2,410.73,411.0,410.45,410.46,25639
Wed Jan 04 10:10:00 +0000 2012,Wed Jan 04 10:10:46 +0000 2012,Wed Jan 04 10:14:39 +0000 2012,0.11479166666666665,AAPL2,410.46,410.63,410.33,410.4,10333
Wed Jan 04 10:15:00 +0000 2012,Wed Jan 04 10:15:29 +0000 2012,Wed Jan 04 10:19:51 +0000 2012,0.1673268398268398,AAPL2,410.41,410.41,409.75,409.86,12693
Wed Jan 04 10:20:00 +0000 2012,Wed Jan 04 10:20:41 +0000 2012,Wed Jan 04 10:23:38 +0000 2012,0.08628472222222222,AAPL2,409.85,410.3,409.7,410.05,13675
Wed Jan 04 10:25:00 +0000 2012,Wed Jan 04 10:25:53 +0000 2012,Wed Jan 04 10:29:49 +0000 2012,0.01981060606060607,AAPL2,410.07,410.38,410.07,410.35,8821
Wed Jan 04 10:30:00 +0000 2012,Wed Jan 04 10:30:59 +0000 2012,Wed Jan 04 10:34:20 +0000 2012,0.09,AAPL2,410.38,410.47,410.08,410.2,21264
Wed Jan 04 10:35:00 +0000 2012,Wed Jan 04 10:35:47 +0000 2012,Wed Jan 04 10:39:17 +0000 2012,0.08551948051948052,AAPL2,410.19,410.35,410.01,410.1,9434
Wed Jan 04 10:40:00 +0000 2012,Wed Jan 04 10:40:33 +0000 2012,Wed Jan 04 10:43:59 +0000 2012,0.08437499999999999,AAPL2,410.1,410.18,409.43,409.45,13969
Wed Jan 04 10:45:00 +0000 2012,Wed Jan 04 10:45:43 +0000 2012,Wed Jan 04 10:49:36 +0000 2012,-0.07083333333333333,AAPL2,409.49,409.95,409.4,409.89,6200
Wed Jan 04 10:50:00 +0000 2012,Wed Jan 04 10:50:15 +0000 2012,Wed Jan 04 10:54:44 +0000 2012,0.07095238095238095,AAPL2,409.89,410.24,409.82,410.24,8543
Wed Jan 04 10:55:00 +0000 2012,Wed Jan 04 10:55:51 +0000 2012,Wed Jan 04 10:59:48 +0000 2012,0.10494318181818182,AAPL2,410.19,410.8,410.19,410.74,13884
Wed Jan 04 11:00:00 +0000 2012,Wed Jan 04 11:00:30 +0000 2012,Wed Jan 04 11:04:53 +0000 2012,-0.046645021645021635,AAPL2,410.85,410.94,410.77,410.9,8979
Wed Jan 04 11:05:00 +0000 2012,Wed Jan 04 11:05:42 +0000 2012,Wed Jan 04 11:09:45 +0000 2012,0.06388888888888891,AAPL2,410.85,410.94,410.73,410.83,8274
Wed Jan 04 11:10:00 +0000 2012,Wed Jan 04 11:10:14 +0000 2012,Wed Jan 04 11:14:12 +0000 2012,0.16924242424242425,AAPL2,410.84,411.75,410.78,411.51,16061
Wed Jan 04 11:15:00 +0000 2012,Wed Jan 04 11:15:38 +0000 2012,Wed Jan 04 11:19:57 +0000 2012,0.11414285714285714,AAPL2,411.57,412.3,411.57,412.13,15944
Wed Jan 04 11:20:00 +0000 2012,Wed Jan 04 11:20:38 +0000 2012,Wed Jan 04 11:24:56 +0000 2012,0.05360660173160173,AAPL2,412.13,412.16,411.9,412.0,11881
Wed Jan 04 11:25:00 +0000 2012,Wed Jan 04 11:25:49 +0000 2012,Wed Jan 04 11:29:59 +0000 2012,0.20635068129208756,AAPL2,412.02,413.37,412.02,413.04,40161
Wed Jan 04 11:30:00 +0000 2012,Wed Jan 04 11:30:54 +0000 2012,Wed Jan 04 11:34:59 +0000 2012,0.14685732323232326,AAPL2,413.0,413.2,412.71,412.74,5327
Wed Jan 04 11:35:00 +0000 2012,Wed Jan 04 11:35:40 +0000 2012,Wed Jan 04 11:39:54 +0000 2012,0.05452380952380953,AAPL2,412.77,413.01,412.71,412.93,14340
