close_time,start_time,end_time,sentiment,TICKER,OPEN,HIGH,LOW,CLOSE,VOL
Wed Jan 04 11:40:00 +0000 2012,Wed Jan 04 11:40:13 +0000 2012,Wed Jan 04 11:44:32 +0000 2012,0.17873737373737372,AAPL2,412.86,413.5,412.86,413.37,11899
Wed Jan 04 11:45:00 +0000 2012,Wed Jan 04 11:45:49 +0000 2012,Wed Jan 04 11:49:57 +0000 2012,0.1766968253968254,AAPL2,413.43,413.46,413.3,413.4,9941
Wed Jan 04 11:50:00 +0000 2012,Wed Jan 04 11:50:45 +0000 2012,Wed Jan 04 11:54:48 +0000 2012,0.17583838383838385,AAPL2,413.39,413.43,413.09,413.09,10140
Wed Jan 04 11:55:00 +0000 2012,Wed Jan 04 11:55:54 +0000 2012,Wed Jan 04 11:59:59 +0000 2012,-0.024047619047619036,AAPL2,413.12,413.12,412.92,413.0,8859
Wed Jan 04 12:00:00 +0000 2012,Wed Jan 04 12:00:57 +0000 2012,Wed Jan 04 12:04:24 +0000 2012,0.020610119047619044,AAPL2,412.97,413.1,412.86,413.1,5632
Wed Jan 04 12:05:00 +0000 2012,Wed Jan 04 12:05:57 +0000 2012,Wed Jan 04 12:09:47 +0000 2012,0.08426923076923078,AAPL2,413.05,413.17,412.99,413.13,11529
Wed Jan 04 12:10:00 +0000 2012,Wed Jan 04 12:10:43 +0000 2012,Wed Jan 04 12:14:51 +0000 2012,-0.01757575757575758,AAPL2,413.2,413.43,413.07,413.37,10462
Wed Jan 04 12:15:00 +0000 2012,Wed Jan 04 12:15:00 +0000 2012,Wed Jan 04 12:19:45 +0000 2012,0.1094453463203463,AAPL2,413.425,413.5,413.38,413.4,9055
Wed Jan 04 12:20:00 +0000 2012,Wed Jan 04 12:20:53 +0000 2012,Wed Jan 04 12:24:34 +0000 2012,0.14818939393939395,AAPL2,413.4,414.45,413.4,414.38,32952
Wed Jan 04 12:25:00 +0000 2012,Wed Jan 04 12:25:40 +0000 2012,Wed Jan 04 12:29:57 +0000 2012,0.17916666666666664,AAPL2,414.3,414.31,413.93,413.93,6943
Wed Jan 04 12:30:00 +0000 2012,Wed Jan 04 12:30:58 +0000 2012,Wed Jan 04 12:34:50 +0000 2012,0.10287878787878788,AAPL2,414.0,414.11,413.94,414.06,2695
Wed Jan 04 12:35:00 +0000 2012,Wed Jan 04 12:35:54 +0000 2012,Wed Jan 04 12:39:47 +0000 2012,0.205,AAPL2,414.1,414.36,414.1,414.27,4534
Wed Jan 04 12:40:00 +0000 2012,Wed Jan 04 12:40:30 +0000 2012,Wed Jan 04 12:44:51 +0000 2012,0.06025000000000001,AAPL2,414.26,414.28,413.95,413.96,10641
Wed Jan 04 12:45:00 +0000 2012,Wed Jan 04 12:45:59 +0000 2012,Wed Jan 04 12:49:59 +0000 2012,0.2031144781144781,AAPL2,413.92,414.03,413.915,413.99,3137
Wed Jan 04 12:50:00 +0000 2012,Wed Jan 04 12:50:45 +0000 2012,Wed Jan 04 12:54:53 +0000 2012,0.06468434343434344,AAPL2,414.0,414.07,413.87,414.05,6334
Wed Jan 04 12:55:00 +0000 2012,Wed Jan 04 12:55:50 +0000 2012,Wed Jan 04 12:59:52 +0000 2012,0.07666666666666666,AAPL2,413.99,414.39,413.99,414.29,6899
Wed Jan 04 13:00:00 +0000 2012,Wed Jan 04 13:00:58 +0000 2012,Wed Jan 04 13:04:30 +0000 2012,0.06503463203463203,AAPL2,414.39,414.65,414.39,414.48,17267
Wed Jan 04 13:05:00 +0000 2012,Wed Jan 04 13:05:37 +0000 2012,Wed Jan 04 13:09:52 +0000 2012,0.04749242424242425,AAPL2,414.49,414.49,413.87,413.91,8220
Wed Jan 04 13:10:00 +0000 2012,Wed Jan 04 13:10:49 +0000 2012,Wed Jan 04 13:14:37 +0000 2012,0.1420987654320988,AAPL2,413.94,414.13,413.5,413.52,7583
Wed Jan 04 13:15:00 +0000 2012,Wed Jan 04 13:15:55 +0000 2012,Wed Jan 04 13:19:42 +0000 2012,0.25162878787878784,AAPL2,413.65,413.88,413.65,413.7,9708
Wed Jan 04 13:20:00 +0000 2012,Wed Jan 04 13:20:58 +0000 2012,Wed Jan 04 13:24:57 +0000 2012,0.03822285353535354,AAPL2,413.81,413.81,413.19,413.37,9734
Wed Jan 04 13:25:00 +0000 2012,Wed Jan 04 13:25:48 +0000 2012,Wed Jan 04 13:29:38 +0000 2012,0.0816883116883117,AAPL2,413.4,413.45,413.25,413.35,12408
Wed Jan 04 13:30:00 +0000 2012,Wed Jan 04 13:30:23 +0000 2012,Wed Jan 04 13:34:32 +0000 2012,0.10054892676767677,AAPL2,413.33,413.5,413.05,413.36,11949
Wed Jan 04 13:35:00 +0000 2012,Wed Jan 04 13:35:53 +0000 2012,Wed Jan 04 13:39:56 +0000 2012,0.04702999381570809,AAPL2,413.4,413.48,413.35,413.47,3000
Wed Jan 04 13:40:00 +0000 2012,Wed Jan 04 13:40:59 +0000 2012,Wed Jan 04 13:44:50 +0000 2012,0.08504635642135643,AAPL2,413.46,413.84,413.46,413.72,15078
Wed Jan 04 13:45:00 +0000 2012,Wed Jan 04 13:45:45 +0000 2012,Wed Jan 04 13:49:48 +0000 2012,0.10322222222222224,AAPL2,413.75,413.77,413.6,413.6,10454
Wed Jan 04 13:50:00 +0000 2012,Wed Jan 04 13:50:49 +0000 2012,Wed Jan 04 13:53:02 +0000 2012,0.1159090909090909,AAPL2,413.65,413.85,413.62,413.81,10190
Wed Jan 04 13:55:00 +0000 2012,Wed Jan 04 13:55:56 +0000 2012,Wed Jan 04 13:59:49 +0000 2012,0.02180555555555556,AAPL2,413.81,414.28,413.81,414.25,8946
Wed Jan 04 14:00:00 +0000 2012,Wed Jan 04 14:00:45 +0000 2012,Wed Jan 04 14:04:47 +0000 2012,0.13152777777777774,AAPL2,414.25,414.3,414.09,414.14,8668
Wed Jan 04 14:05:00 +0000 2012,Wed Jan 04 14:05:55 +0000 2012,Wed Jan 04 14:09:35 +0000 2012,0.14155555555555555,AAPL2,414.1,414.14,413.78,413.8,7246
Wed Jan 04 14:10:00 +0000 2012,Wed Jan 04 14:10:56 +0000 2012,Wed Jan 04 14:14:50 +0000 2012,0.09452479338842976,AAPL2,413.68,413.7,413.3,413.51,13905
Wed Jan 04 14:15:00 +0000 2012,Wed Jan 04 14:15:58 +0000 2012,Wed Jan 04 14:19:29 +0000 2012,0.18021915584415585,AAPL2,413.51,413.51,413.01,413.16,10458
Wed Jan 04 14:20:00 +0000 2012,Wed Jan 04 14:20:38 +0000 2012,Wed Jan 04 14:24:52 +0000 2012,0.2577932900432901,AAPL2,413.23,413.64,413.165,413.64,7842
Wed Jan 04 14:25:00 +0000 2012,Wed Jan 04 14:25:36 +0000 2012,Wed Jan 04 14:29:33 +0000 2012,0.04444444444444444,AAPL2,413.63,413.7,413.48,413.54,9278
Wed Jan 04 14:30:00 +0000 2012,Wed Jan 04 14:30:54 +0000 2012,Wed Jan 04 14:34:44 +0000 2012,-0.0828693181818182,AAPL2,413.6,413.95,413.6,413.86,6935
Wed Jan 04 14:35:00 +0000 2012,Wed Jan 04 14:35:36 +0000 2012,Wed Jan 04 14:39:55 +0000 2012,-0.05236111111111112,AAPL2,413.82,414.17,413.82,414.05,6633
Wed Jan 04 14:40:00 +0000 2012,Wed Jan 04 14:40:53 +0000 2012,Wed Jan 04 14:44:33 +0000 2012,0.15753066378066374,AAPL2,414.1,414.1,413.8,413.97,4449
Wed Jan 04 14:45:00 +0000 2012,Wed Jan 04 14:45:51 +0000 2012,Wed Jan 04 14:49:42 +0000 2012,0.08886904761904761,AAPL2,413.91,414.03,413.91,413.93,3600
Wed Jan 04 14:50:00 +0000 2012,Wed Jan 04 14:50:44 +0000 2012,Wed Jan 04 14:54:36 +0000 2012,0.028043898809523803,AAPL2,414.05,414.05,413.66,413.84,3801
Wed Jan 04 14:55:00 +0000 2012,Wed Jan 04 14:55:52 +0000 2012,Wed Jan 04 14:59:54 +0000 2012,0.14392712842712846,AAPL2,413.84,414.12,413.84,414.02,4841
Wed Jan 04 15:00:00 +0000 2012,Wed Jan 04 15:00:33 +0000 2012,Wed Jan 04 15:04:43 +0000 2012,0.21670057720057725,AAPL2,414.09,414.09,413.75,413.75,5348
Wed Jan 04 15:05:00 +0000 2012,Wed Jan 04 15:05:48 +0000 2012,Wed Jan 04 15:09:34 +0000 2012,0.12560714285714286,AAPL2,413.77,413.87,413.63,413.715,8500
Wed Jan 04 15:10:00 +0000 2012,Wed Jan 04 15:10:56 +0000 2012,Wed Jan 04 15:14:54 +0000 2012,0.055668831168831166,AAPL2,413.75,413.75,413.52,413.6,7322
Wed Jan 04 15:15:00 +0000 2012,Wed Jan 04 15:15:50 +0000 2012,Wed Jan 04 15:19:59 +0000 2012,0.04883507696007696,AAPL2,413.62,413.71,413.395,413.42,6320
Wed Jan 04 15:20:00 +0000 2012,Wed Jan 04 15:20:59 +0000 2012,Wed Jan 04 15:24:56 +0000 2012,0.06124170274170272,AAPL2,413.47,413.47,412.68,412.85,9268
Wed Jan 04 15:25:00 +0000 2012,Wed Jan 04 15:25:34 +0000 2012,Wed Jan 04 15:29:56 +0000 2012,0.09813492063492064,AAPL2,412.85,413.55,412.85,413.45,13885
Wed Jan 04 15:30:00 +0000 2012,Wed Jan 04 15:30:58 +0000 2012,Wed Jan 04 15:34:41 +0000 2012,0.0943371212121212,AAPL2,413.43,413.59,413.37,413.59,5700
Wed Jan 04 15:35:00 +0000 2012,Wed Jan 04 15:35:51 +0000 2012,Wed Jan 04 15:39:46 +0000 2012,0.16023665223665226,AAPL2,413.68,413.92,413.51,413.7,10058
Wed Jan 04 15:40:00 +0000 2012,Wed Jan 04 15:40:51 +0000 2012,Wed Jan 04 15:44:40 +0000 2012,0.20244372294372293,AAPL2,413.79,413.8,413.55,413.73,14435
Wed Jan 04 15:45:00 +0000 2012,Wed Jan 04 15:45:31 +0000 2012,Wed Jan 04 15:49:56 +0000 2012,0.07673795995670996,AAPL2,413.75,413.88,413.59,413.81,12895
Wed Jan 04 15:50:00 +0000 2012,Wed Jan 04 15:50:44 +0000 2012,Wed Jan 04 15:54:49 +0000 2012,0.08377777777777777,AAPL2,413.81,413.85,413.36,413.85,18629
Wed Jan 04 15:55:00 +0000 2012,Wed Jan 04 15:55:55 +0000 2012,Wed Jan 04 15:59:49 +0000 2012,-0.04465458152958154,AAPL2,413.86,414.24,413.85,414.215,35732
Wed Jan 04 16:00:00 +0000 2012,Wed Jan 04 16:00:59 +0000 2012,Wed Jan 04 16:04:38 +0000 2012,0.10092780483405484,AAPL2,414.21,414.33,413.28,413.43,21276
Thu Jan 05 09:35:00 +0000 2012,Thu Jan 05 09:35:45 +0000 2012,Thu Jan 05 09:39:24 +0000 2012,0.18333333333333332,AAPL2,414.99,414.99,413.88,414.8,35810
Thu Jan 05 09:40:00 +0000 2012,Thu Jan 05 09:40:29 +0000 2012,Thu Jan 05 09:44:59 +0000 2012,0.12666666666666668,AAPL2,414.8,415.62,414.53,415.0,46701
Thu Jan 05 09:45:00 +0000 2012,Thu Jan 05 09:45:42 +0000 2012,Thu Jan 05 09:49:50 +0000 2012,0.10357323232323233,AAPL2,414.9,414.9,413.3,413.6,38568
Thu Jan 05 09:50:00 +0000 2012,Thu Jan 05 09:51:34 +0000 2012,Thu Jan 05 09:54:51 +0000 2012,0.16620896464646465,AAPL2,413.53,413.66,412.7,413.35,41150
Thu Jan 05 09:55:00 +0000 2012,Thu Jan 05 09:55:55 +0000 2012,Thu Jan 05 09:59:48 +0000 2012,-0.0055555555555555575,AAPL2,413.46,414.55,413.44,414.3,22621
Thu Jan 05 10:00:00 +0000 2012,Thu Jan 05 10:00:11 +0000 2012,Thu Jan 05 10:04:40 +0000 2012,0.2872747564935065,AAPL2,414.2,414.56,413.89,414.56,24336
Thu Jan 05 10:05:00 +0000 2012,Thu Jan 05 10:05:23 +0000 2012,Thu Jan 05 10:09:00 +0000 2012,0.12175757575757573,AAPL2,414.37,414.63,414.01,414.25,23770
Thu Jan 05 10:10:00 +0000 2012,Thu Jan 05 10:10:54 +0000 2012,Thu Jan 05 10:14:53 +0000 2012,0.13987373737373734,AAPL2,414.2,414.63,413.9,414.47,21408
Thu Jan 05 10:15:00 +0000 2012,Thu Jan 05 10:15:24 +0000 2012,Thu Jan 05 10:19:54 +0000 2012,0.035959595959595955,AAPL2,414.38,414.54,414.215,414.53,9707
Thu Jan 05 10:20:00 +0000 2012,Thu Jan 05 10:20:32 +0000 2012,Thu Jan 05 10:24:33 +0000 2012,0.02440025252525253,AAPL2,414.45,415.27,414.45,414.76,24973
Thu Jan 05 10:25:00 +0000 2012,Thu Jan 05 10:25:41 +0000 2012,Thu Jan 05 10:29:06 +0000 2012,0.13011363636363635,AAPL2,414.84,414.85,414.5,414.84,21229
Thu Jan 05 10:30:00 +0000 2012,Thu Jan 05 10:30:47 +0000 2012,Thu Jan 05 10:34:09 +0000 2012,0.2420551948051948,AAPL2,414.73,415.35,414.7,414.81,22046
Thu Jan 05 10:35:00 +0000 2012,Thu Jan 05 10:35:14 +0000 2012,Thu Jan 05 10:39:59 +0000 2012,0.16226190476190475,AAPL2,414.76,414.86,414.34,414.53,22524
Thu Jan 05 10:40:00 +0000 2012,Thu Jan 05 10:40:23 +0000 2012,Thu Jan 05 10:44:49 +0000 2012,0.04263636363636364,AAPL2,414.56,414.58,414.18,414.24,21358
Thu Jan 05 10:45:00 +0000 2012,Thu Jan 05 10:45:45 +0000 2012,Thu Jan 05 10:49:34 +0000 2012,0.15187770562770558,AAPL2,414.28,414.48,414.12,414.13,10540
Thu Jan 05 10:50:00 +0000 2012,Thu Jan 05 10:50:12 +0000 2012,Thu Jan 05 10:54:50 +0000 2012,0.07136363636363638,AAPL2,414.12,414.37,414.06,414.09,12693
Thu Jan 05 10:55:00 +0000 2012,Thu Jan 05 10:56:50 +0000 2012,Thu Jan 05 10:59:41 +0000 2012,-0.0036965638528138538,AAPL2,414.24,414.35,414.06,414.21,10048
Thu Jan 05 11:00:00 +0000 2012,Thu Jan 05 11:00:17 +0000 2012,Thu Jan 05 11:04:18 +0000 2012,0.08233333333333334,AAPL2,414.195,414.56,414.1,414.56,6798
Thu Jan 05 11:05:00 +0000 2012,Thu Jan 05 11:05:37 +0000 2012,Thu Jan 05 11:09:50 +0000 2012,0.01075757575757576,AAPL2,414.51,414.73,414.19,414.29,8431
Thu Jan 05 11:10:00 +0000 2012,Thu Jan 05 11:10:56 +0000 2012,Thu Jan 05 11:14:52 +0000 2012,-0.1725,AAPL2,414.23,414.5,414.23,414.4,4268
Thu Jan 05 11:15:00 +0000 2012,Thu Jan 05 11:15:56 +0000 2012,Thu Jan 05 11:19:19 +0000 2012,0.07800505050505051,AAPL2,414.33,414.45,414.25,414.45,6709
Thu Jan 05 11:20:00 +0000 2012,Thu Jan 05 11:20:42 +0000 2012,Thu Jan 05 11:24:41 +0000 2012,0.15520707070707068,AAPL2,414.38,414.53,414.26,414.26,6021
Thu Jan 05 11:25:00 +0000 2012,Thu Jan 05 11:25:35 +0000 2012,Thu Jan 05 11:29:24 +0000 2012,0.2169642857142857,AAPL2,414.31,414.82,414.29,414.55,14576
Thu Jan 05 11:30:00 +0000 2012,Thu Jan 05 11:30:25 +0000 2012,Thu Jan 05 11:34:56 +0000 2012,0.15833333333333335,AAPL2,414.51,414.75,414.5,414.65,15765
Thu Jan 05 11:35:00 +0000 2012,Thu Jan 05 11:35:17 +0000 2012,Thu Jan 05 11:39:41 +0000 2012,0.2615227272727273,AAPL2,414.66,415.06,414.66,415.06,18253
Thu Jan 05 11:40:00 +0000 2012,Thu Jan 05 11:40:54 +0000 2012,Thu Jan 05 11:44:49 +0000 2012,0.11024388528138526,AAPL2,415.03,415.25,414.85,415.14,12456
Thu Jan 05 11:45:00 +0000 2012,Thu Jan 05 11:45:48 +0000 2012,Thu Jan 05 11:49:39 +0000 2012,0.2906507936507937,AAPL2,415.14,415.36,415.14,415.18,8436
Thu Jan 05 11:50:00 +0000 2012,Thu Jan 05 11:50:33 +0000 2012,Thu Jan 05 11:54:57 +0000 2012,0.255981691919192,AAPL2,415.15,415.32,415.11,415.15,7218
Thu Jan 05 11:55:00 +0000 2012,Thu Jan 05 11:55:15 +0000 2012,Thu Jan 05 11:59:59 +0000 2012,0.027928571428571438,AAPL2,415.25,415.35,415.18,415.19,5400
Thu Jan 05 12:00:00 +0000 2012,Thu Jan 05 12:00:28 +0000 2012,Thu Jan 05 12:04:09 +0000 2012,0.004374999999999995,AAPL2,415.19,415.28,415.1,415.15,5146
Thu Jan 05 12:05:00 +0000 2012,Thu Jan 05 12:05:53 +0000 2012,Thu Jan 05 12:09:59 +0000 2012,-0.012212121212121209,AAPL2,415.06,415.27,414.95,415.06,6535
Thu Jan 05 12:10:00 +0000 2012,Thu Jan 05 12:10:04 +0000 2012,Thu Jan 05 12:14:56 +0000 2012,0.07016666666666667,AAPL2,415.08,415.18,415.0,415.17,5015
Thu Jan 05 12:15:00 +0000 2012,Thu Jan 05 12:15:55 +0000 2012,Thu Jan 05 12:19:55 +0000 2012,-0.08694925444925446,AAPL2,415.17,415.38,415.13,415.38,6399
Thu Jan 05 12:20:00 +0000 2012,Thu Jan 05 12:20:59 +0000 2012,Thu Jan 05 12:24:52 +0000 2012,0.1623270991161616,AAPL2,415.38,415.82,415.38,415.75,21813
Thu Jan 05 12:25:00 +0000 2012,Thu Jan 05 12:25:47 +0000 2012,Thu Jan 05 12:29:40 +0000 2012,0.09649031986531988,AAPL2,415.7,415.87,415.35,415.8,16758
Thu Jan 05 12:30:00 +0000 2012,Thu Jan 05 12:30:37 +0000 2012,Thu Jan 05 12:34:55 +0000 2012,0.2987121212121212,AAPL2,415.8,416.27,415.8,416.27,27202
Thu Jan 05 12:35:00 +0000 2012,Thu Jan 05 12:35:41 +0000 2012,Thu Jan 05 12:39:56 +0000 2012,-0.011643939393939384,AAPL2,416.3,416.33,415.93,415.93,13211
Thu Jan 05 12:40:00 +0000 2012,Thu Jan 05 12:40:52 +0000 2012,Thu Jan 05 12:44:34 +0000 2012,0.024564393939393945,AAPL2,415.94,415.94,415.67,415.72,8816
Thu Jan 05 12:45:00 +0000 2012,Thu Jan 05 12:45:46 +0000 2012,Thu Jan 05 12:49:32 +0000 2012,0.20222222222222225,AAPL2,415.71,416.02,415.57,415.95,11048
Thu Jan 05 12:50:00 +0000 2012,Thu Jan 05 12:50:39 +0000 2012,Thu Jan 05 12:54:51 +0000 2012,0.0007500000000000027,AAPL2,415.97,416.14,415.82,416.1,5084
Thu Jan 05 12:55:00 +0000 2012,Thu Jan 05 12:55:17 +0000 2012,Thu Jan 05 12:59:23 +0000 2012,0.02555555555555556,AAPL2,416.11,416.12,415.82,415.86,5531
Thu Jan 05 13:00:00 +0000 2012,Thu Jan 05 13:00:54 +0000 2012,Thu Jan 05 13:04:05 +0000 2012,0.25669402356902354,AAPL2,415.9,416.1,415.75,416.1,5777
Thu Jan 05 13:05:00 +0000 2012,Thu Jan 05 13:05:58 +0000 2012,Thu Jan 05 13:09:59 +0000 2012,0.15833333333333335,AAPL2,416.12,416.46,416.085,416.375,11516
Thu Jan 05 13:10:00 +0000 2012,Thu Jan 05 13:10:05 +0000 2012,Thu Jan 05 13:14:53 +0000 2012,0.17070833333333332,AAPL2,416.38,416.52,416.28,416.45,14039
Thu Jan 05 13:15:00 +0000 2012,Thu Jan 05 13:15:36 +0000 2012,Thu Jan 05 13:19:58 +0000 2012,0.009166666666666668,AAPL2,416.47,416.56,416.3,416.3,7337
Thu Jan 05 13:20:00 +0000 2012,Thu Jan 05 13:20:47 +0000 2012,Thu Jan 05 13:24:53 +0000 2012,0.16232467532467532,AAPL2,416.27,416.43,416.27,416.39,6678
Thu Jan 05 13:25:00 +0000 2012,Thu Jan 05 13:25:52 +0000 2012,Thu Jan 05 13:29:56 +0000 2012,0.23704545454545456,AAPL2,416.4,416.45,416.3,416.37,4840
Thu Jan 05 13:30:00 +0000 2012,Thu Jan 05 13:31:10 +0000 2012,Thu Jan 05 13:34:58 +0000 2012,0.125,AAPL2,416.375,416.76,416.35,416.76,15507
Thu Jan 05 13:35:00 +0000 2012,Thu Jan 05 13:35:46 +0000 2012,Thu Jan 05 13:39:43 +0000 2012,0.18937878787878787,AAPL2,416.8,416.98,416.73,416.97,12635
Thu Jan 05 13:40:00 +0000 2012,Thu Jan 05 13:40:48 +0000 2012,Thu Jan 05 13:44:46 +0000 2012,0.09704081632653064,AAPL2,416.96,417.46,416.95,417.46,12879
Thu Jan 05 13:45:00 +0000 2012,Thu Jan 05 13:45:40 +0000 2012,Thu Jan 05 13:49:35 +0000 2012,0.0540151515151515,AAPL2,417.47,417.84,417.4,417.76,18404
