close_time,start_time,end_time,sentiment,TICKER,OPEN,HIGH,LOW,CLOSE,VOL
Thu Jan 05 13:50:00 +0000 2012,Thu Jan 05 13:50:59 +0000 2012,Thu Jan 05 13:54:38 +0000 2012,0.13920454545454547,AAPL2,417.77,417.9,417.76,417.84,17177
Thu Jan 05 13:55:00 +0000 2012,Thu Jan 05 13:57:58 +0000 2012,Thu Jan 05 13:59:59 +0000 2012,0.11517676767676767,AAPL2,417.86,417.86,417.51,417.7,12739
Thu Jan 05 14:00:00 +0000 2012,Thu Jan 05 14:00:37 +0000 2012,Thu Jan 05 14:04:59 +0000 2012,0.08070946895714963,AAPL2,417.71,417.88,417.67,417.85,10049
Thu Jan 05 14:05:00 +0000 2012,Thu Jan 05 14:05:47 +0000 2012,Thu Jan 05 14:09:29 +0000 2012,0.0003257575757575681,AAPL2,417.81,418.13,417.8,418.01,21955
Thu Jan 05 14:10:00 +0000 2012,Thu Jan 05 14:10:13 +0000 2012,Thu Jan 05 14:14:34 +0000 2012,0.1263762626262626,AAPL2,418.05,418.15,417.9,418.0,20970
Thu Jan 05 14:15:00 +0000 2012,Thu Jan 05 14:15:45 +0000 2012,Thu Jan 05 14:19:58 +0000 2012,0.13132078598484848,AAPL2,418.01,418.5,417.97,418.41,21202
Thu Jan 05 14:20:00 +0000 2012,Thu Jan 05 14:20:39 +0000 2012,Thu Jan 05 14:24:57 +0000 2012,0.3133020833333333,AAPL2,418.42,418.42,418.06,418.1,14171
Thu Jan 05 14:25:00 +0000 2012,Thu Jan 05 14:25:48 +0000 2012,Thu Jan 05 14:29:46 +0000 2012,0.05142708333333333,AAPL2,418.17,418.2,417.73,417.79,9328
Thu Jan 05 14:30:00 +0000 2012,Thu Jan 05 14:30:56 +0000 2012,Thu Jan 05 14:34:59 +0000 2012,0.251984126984127,AAPL2,417.86,417.94,417.49,417.6,10399
Thu Jan 05 14:35:00 +0000 2012,Thu Jan 05 14:35:58 +0000 2012,Thu Jan 05 14:39:48 +0000 2012,0.19296380471380475,AAPL2,417.6,417.72,417.4,417.5,10932
Thu Jan 05 14:40:00 +0000 2012,Thu Jan 05 14:40:18 +0000 2012,Thu Jan 05 14:44:39 +0000 2012,0.046174242424242416,AAPL2,417.52,417.57,417.21,417.44,3500
Thu Jan 05 14:45:00 +0000 2012,Thu Jan 05 14:45:56 +0000 2012,Thu Jan 05 14:49:57 +0000 2012,0.08390185335497835,AAPL2,417.46,417.73,417.4,417.61,10768
Thu Jan 05 14:50:00 +0000 2012,Thu Jan 05 14:50:54 +0000 2012,Thu Jan 05 14:54:53 +0000 2012,0.15504761904761905,AAPL2,417.64,417.8,417.62,417.64,17083
Thu Jan 05 14:55:00 +0000 2012,Thu Jan 05 14:55:17 +0000 2012,Thu Jan 05 14:59:53 +0000 2012,0.09354166666666666,AAPL2,417.65,417.77,417.42,417.53,6066
Thu Jan 05 15:00:00 +0000 2012,Thu Jan 05 15:00:53 +0000 2012,Thu Jan 05 15:04:30 +0000 2012,0.0002310606060606013,AAPL2,417.43,417.54,416.83,417.03,13256
Thu Jan 05 15:05:00 +0000 2012,Thu Jan 05 15:05:58 +0000 2012,Thu Jan 05 15:09:49 +0000 2012,0.0537232683982684,AAPL2,417.07,417.63,417.04,417.59,10495
Thu Jan 05 15:10:00 +0000 2012,Thu Jan 05 15:10:59 +0000 2012,Thu Jan 05 15:14:47 +0000 2012,0.08403679653679655,AAPL2,417.55,417.64,417.3,417.3,4832
Thu Jan 05 15:15:00 +0000 2012,Thu Jan 05 15:15:13 +0000 2012,Thu Jan 05 15:19:56 +0000 2012,0.09581088664421997,AAPL2,417.3,417.33,416.73,416.79,13690
Thu Jan 05 15:20:00 +0000 2012,Thu Jan 05 15:20:51 +0000 2012,Thu Jan 05 15:24:54 +0000 2012,0.012236111111111107,AAPL2,416.855,417.13,416.71,416.97,11666
Thu Jan 05 15:25:00 +0000 2012,Thu Jan 05 15:25:14 +0000 2012,Thu Jan 05 15:29:59 +0000 2012,0.14785984848484848,AAPL2,417.03,417.21,416.92,417.21,7551
Thu Jan 05 15:30:00 +0000 2012,Thu Jan 05 15:30:50 +0000 2012,Thu Jan 05 15:34:36 +0000 2012,0.22814393939393934,AAPL2,417.27,417.73,417.15,417.53,21936
Thu Jan 05 15:35:00 +0000 2012,Thu Jan 05 15:35:57 +0000 2012,Thu Jan 05 15:39:37 +0000 2012,0.1363582251082251,AAPL2,417.6,417.63,417.3,417.31,14426
Thu Jan 05 15:40:00 +0000 2012,Thu Jan 05 15:40:53 +0000 2012,Thu Jan 05 15:44:54 +0000 2012,0.10252714646464647,AAPL2,417.25,417.36,417.125,417.36,11218
Thu Jan 05 15:45:00 +0000 2012,Thu Jan 05 15:45:59 +0000 2012,Thu Jan 05 15:49:55 +0000 2012,0.06804999398749398,AAPL2,417.36,417.92,417.32,417.81,25547
Thu Jan 05 15:50:00 +0000 2012,Thu Jan 05 15:50:55 +0000 2012,Thu Jan 05 15:54:51 +0000 2012,0.1546439393939394,AAPL2,417.76,417.89,417.66,417.87,13305
Thu Jan 05 15:55:00 +0000 2012,Thu Jan 05 15:55:58 +0000 2012,Thu Jan 05 15:59:44 +0000 2012,0.18171822226167927,AAPL2,417.88,417.89,417.58,417.8,17172
Thu Jan 05 16:00:00 +0000 2012,Thu Jan 05 16:00:54 +0000 2012,Thu Jan 05 16:04:26 +0000 2012,0.07973852292455808,AAPL2,417.82,418.55,417.77,418.06,27544
Fri Jan 06 09:35:00 +0000 2012,Fri Jan 06 09:35:39 +0000 2012,Fri Jan 06 09:39:25 +0000 2012,0.10833333333333336,AAPL2,419.8,419.965,419.5,419.82,62368
Fri Jan 06 09:40:00 +0000 2012,Fri Jan 06 09:41:45 +0000 2012,Fri Jan 06 09:44:46 +0000 2012,0.13551136363636362,AAPL2,419.845,421.4,419.84,421.25,74422
Fri Jan 06 09:45:00 +0000 2012,Fri Jan 06 09:45:54 +0000 2012,Fri Jan 06 09:49:46 +0000 2012,0.0066666666666666645,AAPL2,421.25,421.47,420.3,420.79,65764
Fri Jan 06 09:50:00 +0000 2012,Fri Jan 06 09:50:50 +0000 2012,Fri Jan 06 09:54:58 +0000 2012,0.10107359307359308,AAPL2,420.79,420.84,420.06,420.13,22534
Fri Jan 06 09:55:00 +0000 2012,Fri Jan 06 09:55:00 +0000 2012,Fri Jan 06 09:59:57 +0000 2012,0.3095833333333333,AAPL2,420.18,420.28,419.23,419.38,40337
Fri Jan 06 10:00:00 +0000 2012,Fri Jan 06 10:00:29 +0000 2012,Fri Jan 06 10:04:56 +0000 2012,0.1717171717171717,AAPL2,419.4,420.2,419.4,420.09,30523
Fri Jan 06 10:05:00 +0000 2012,Fri Jan 06 10:05:42 +0000 2012,Fri Jan 06 10:08:38 +0000 2012,0.05805555555555556,AAPL2,420.08,420.65,419.92,420.64,26354
Fri Jan 06 10:10:00 +0000 2012,Fri Jan 06 10:11:50 +0000 2012,Fri Jan 06 10:14:55 +0000 2012,-0.07789417613636362,AAPL2,420.56,420.56,419.75,420.11,14978
Fri Jan 06 10:15:00 +0000 2012,Fri Jan 06 10:15:31 +0000 2012,Fri Jan 06 10:18:56 +0000 2012,-0.11291666666666668,AAPL2,419.97,420.04,419.7,419.98,14123
Fri Jan 06 10:20:00 +0000 2012,Fri Jan 06 10:20:59 +0000 2012,Fri Jan 06 10:24:03 +0000 2012,0.08666666666666666,AAPL2,419.98,420.36,419.98,420.02,6907
Fri Jan 06 10:25:00 +0000 2012,Fri Jan 06 10:25:57 +0000 2012,Fri Jan 06 10:29:35 +0000 2012,-0.04,AAPL2,420.1,420.39,420.0,420.27,11818
Fri Jan 06 10:30:00 +0000 2012,Fri Jan 06 10:30:29 +0000 2012,Fri Jan 06 10:34:36 +0000 2012,0.15308333333333332,AAPL2,420.28,420.3,420.1,420.23,14615
Fri Jan 06 10:35:00 +0000 2012,Fri Jan 06 10:35:04 +0000 2012,Fri Jan 06 10:39:47 +0000 2012,0.1,AAPL2,420.19,420.8,420.15,420.8,15622
Fri Jan 06 10:40:00 +0000 2012,Fri Jan 06 10:40:34 +0000 2012,Fri Jan 06 10:44:12 +0000 2012,0.11412121212121212,AAPL2,420.75,420.9,420.65,420.9,10290
Fri Jan 06 10:45:00 +0000 2012,Fri Jan 06 10:45:43 +0000 2012,Fri Jan 06 10:49:58 +0000 2012,0.2892343073593073,AAPL2,420.9,421.0,420.75,420.85,21946
Fri Jan 06 10:50:00 +0000 2012,Fri Jan 06 10:52:58 +0000 2012,Fri Jan 06 10:54:49 +0000 2012,0.06851851851851852,AAPL2,420.8,421.23,420.75,421.2,14243
Fri Jan 06 10:55:00 +0000 2012,Fri Jan 06 10:55:47 +0000 2012,Fri Jan 06 10:59:44 +0000 2012,0.07829725829725827,AAPL2,421.22,421.26,420.84,420.84,16473
Fri Jan 06 11:00:00 +0000 2012,Fri Jan 06 11:00:11 +0000 2012,Fri Jan 06 11:04:55 +0000 2012,-0.029629629629629624,AAPL2,420.8,420.85,420.43,420.43,14347
Fri Jan 06 11:05:00 +0000 2012,Fri Jan 06 11:05:02 +0000 2012,Fri Jan 06 11:08:59 +0000 2012,0.19583333333333333,AAPL2,420.42,420.85,420.41,420.82,9450
Fri Jan 06 11:10:00 +0000 2012,Fri Jan 06 11:10:40 +0000 2012,Fri Jan 06 11:14:44 +0000 2012,0.06598800505050505,AAPL2,420.8,421.09,420.66,420.7,9956
Fri Jan 06 11:15:00 +0000 2012,Fri Jan 06 11:15:31 +0000 2012,Fri Jan 06 11:19:32 +0000 2012,0.08,AAPL2,420.74,420.78,420.5,420.58,10702
Fri Jan 06 11:20:00 +0000 2012,Fri Jan 06 11:20:31 +0000 2012,Fri Jan 06 11:24:32 +0000 2012,0.032272727272727265,AAPL2,420.65,420.89,420.65,420.69,4800
Fri Jan 06 11:25:00 +0000 2012,Fri Jan 06 11:25:54 +0000 2012,Fri Jan 06 11:29:58 +0000 2012,0.09718614718614718,AAPL2,420.76,420.8,420.7,420.74,3496
Fri Jan 06 11:30:00 +0000 2012,Fri Jan 06 11:30:37 +0000 2012,Fri Jan 06 11:34:51 +0000 2012,0.0006376262626262674,AAPL2,420.77,421.0,420.76,420.87,7131
Fri Jan 06 11:35:00 +0000 2012,Fri Jan 06 11:35:41 +0000 2012,Fri Jan 06 11:39:09 +0000 2012,0.027251082251082262,AAPL2,420.9,420.96,420.83,420.85,8414
Fri Jan 06 11:40:00 +0000 2012,Fri Jan 06 11:41:06 +0000 2012,Fri Jan 06 11:43:56 +0000 2012,0.006994949494949495,AAPL2,420.92,421.175,420.83,421.15,17599
Fri Jan 06 11:45:00 +0000 2012,Fri Jan 06 11:45:07 +0000 2012,Fri Jan 06 11:49:01 +0000 2012,0.017950000000000004,AAPL2,421.17,421.21,420.94,420.96,13085
Fri Jan 06 11:50:00 +0000 2012,Fri Jan 06 11:50:42 +0000 2012,Fri Jan 06 11:54:51 +0000 2012,0.18484848484848487,AAPL2,420.95,421.0,420.86,420.95,4426
Fri Jan 06 11:55:00 +0000 2012,Fri Jan 06 11:55:43 +0000 2012,Fri Jan 06 11:59:26 +0000 2012,0.0425,AAPL2,420.98,420.98,420.74,420.76,4717
Fri Jan 06 12:00:00 +0000 2012,Fri Jan 06 12:00:49 +0000 2012,Fri Jan 06 12:03:48 +0000 2012,0.3125,AAPL2,420.73,420.79,420.65,420.71,5716
Fri Jan 06 12:05:00 +0000 2012,Fri Jan 06 12:05:41 +0000 2012,Fri Jan 06 12:09:33 +0000 2012,0.17781770833333332,AAPL2,420.59,420.68,420.54,420.63,5623
Fri Jan 06 12:10:00 +0000 2012,Fri Jan 06 12:10:37 +0000 2012,Fri Jan 06 12:14:23 +0000 2012,0.06779640151515151,AAPL2,420.63,420.65,420.34,420.38,17828
Fri Jan 06 12:15:00 +0000 2012,Fri Jan 06 12:15:24 +0000 2012,Fri Jan 06 12:19:29 +0000 2012,0.040740740740740765,AAPL2,420.35,420.49,420.3,420.35,8208
Fri Jan 06 12:20:00 +0000 2012,Fri Jan 06 12:20:53 +0000 2012,Fri Jan 06 12:23:58 +0000 2012,0.13524831649831648,AAPL2,420.34,420.65,420.34,420.61,5820
Fri Jan 06 12:25:00 +0000 2012,Fri Jan 06 12:25:36 +0000 2012,Fri Jan 06 12:29:44 +0000 2012,0.16631944444444444,AAPL2,420.57,420.59,420.35,420.59,4753
Fri Jan 06 12:30:00 +0000 2012,Fri Jan 06 12:30:48 +0000 2012,Fri Jan 06 12:34:38 +0000 2012,0.0,AAPL2,420.72,420.79,420.62,420.78,1460
Fri Jan 06 12:35:00 +0000 2012,Fri Jan 06 12:35:28 +0000 2012,Fri Jan 06 12:39:53 +0000 2012,0.002272727272727263,AAPL2,420.73,420.94,420.71,420.94,4564
Fri Jan 06 12:40:00 +0000 2012,Fri Jan 06 12:40:57 +0000 2012,Fri Jan 06 12:44:58 +0000 2012,0.08428720238095237,AAPL2,420.99,421.05,420.65,420.71,11092
Fri Jan 06 12:45:00 +0000 2012,Fri Jan 06 12:45:43 +0000 2012,Fri Jan 06 12:49:18 +0000 2012,0.13920645227788084,AAPL2,420.65,420.82,420.6,420.74,8487
Fri Jan 06 12:50:00 +0000 2012,Fri Jan 06 12:50:41 +0000 2012,Fri Jan 06 12:54:29 +0000 2012,-0.07242063492063491,AAPL2,420.84,420.84,420.6,420.7,4910
Fri Jan 06 12:55:00 +0000 2012,Fri Jan 06 12:55:54 +0000 2012,Fri Jan 06 12:59:47 +0000 2012,0.2083961038961039,AAPL2,420.68,420.79,420.63,420.72,10530
Fri Jan 06 13:00:00 +0000 2012,Fri Jan 06 13:00:50 +0000 2012,Fri Jan 06 13:04:41 +0000 2012,0.06469733044733045,AAPL2,420.73,420.85,420.62,420.8,7680
Fri Jan 06 13:05:00 +0000 2012,Fri Jan 06 13:05:15 +0000 2012,Fri Jan 06 13:09:44 +0000 2012,0.13338541666666667,AAPL2,420.75,420.9,420.72,420.8,3753
Fri Jan 06 13:10:00 +0000 2012,Fri Jan 06 13:10:45 +0000 2012,Fri Jan 06 13:14:37 +0000 2012,0.010192563388991957,AAPL2,420.75,420.84,420.7,420.74,4490
Fri Jan 06 13:15:00 +0000 2012,Fri Jan 06 13:15:42 +0000 2012,Fri Jan 06 13:19:38 +0000 2012,0.2236190476190476,AAPL2,420.74,420.79,420.56,420.61,6135
Fri Jan 06 13:20:00 +0000 2012,Fri Jan 06 13:20:28 +0000 2012,Fri Jan 06 13:24:07 +0000 2012,0.15109427609427611,AAPL2,420.63,420.87,420.54,420.83,8685
Fri Jan 06 13:25:00 +0000 2012,Fri Jan 06 13:25:52 +0000 2012,Fri Jan 06 13:29:04 +0000 2012,0.04616161616161617,AAPL2,420.82,420.9,420.67,420.89,3667
Fri Jan 06 13:30:00 +0000 2012,Fri Jan 06 13:30:56 +0000 2012,Fri Jan 06 13:34:25 +0000 2012,0.15799603174603175,AAPL2,420.87,420.87,420.61,420.72,3800
Fri Jan 06 13:35:00 +0000 2012,Fri Jan 06 13:35:56 +0000 2012,Fri Jan 06 13:39:59 +0000 2012,0.12190873015873015,AAPL2,420.7,420.84,420.64,420.8,4364
Fri Jan 06 13:40:00 +0000 2012,Fri Jan 06 13:40:45 +0000 2012,Fri Jan 06 13:44:58 +0000 2012,0.11239478114478113,AAPL2,420.78,421.14,420.74,421.06,12507
Fri Jan 06 13:45:00 +0000 2012,Fri Jan 06 13:45:50 +0000 2012,Fri Jan 06 13:49:57 +0000 2012,-0.02354591836734693,AAPL2,421.06,421.18,421.02,421.15,6812
Fri Jan 06 13:50:00 +0000 2012,Fri Jan 06 13:50:49 +0000 2012,Fri Jan 06 13:54:49 +0000 2012,0.15900793650793651,AAPL2,421.13,421.58,421.1,421.58,12761
Fri Jan 06 13:55:00 +0000 2012,Fri Jan 06 13:55:52 +0000 2012,Fri Jan 06 13:59:54 +0000 2012,0.00044507575757575383,AAPL2,421.58,421.59,421.28,421.42,4003
Fri Jan 06 14:00:00 +0000 2012,Fri Jan 06 14:00:55 +0000 2012,Fri Jan 06 14:04:43 +0000 2012,0.05290836940836942,AAPL2,421.46,421.78,421.46,421.7,14945
Fri Jan 06 14:05:00 +0000 2012,Fri Jan 06 14:05:40 +0000 2012,Fri Jan 06 14:09:53 +0000 2012,0.07632395382395382,AAPL2,421.73,421.73,421.34,421.34,4676
Fri Jan 06 14:10:00 +0000 2012,Fri Jan 06 14:10:54 +0000 2012,Fri Jan 06 14:14:33 +0000 2012,0.15401334776334774,AAPL2,421.33,421.78,421.28,421.69,9293
Fri Jan 06 14:15:00 +0000 2012,Fri Jan 06 14:15:38 +0000 2012,Fri Jan 06 14:19:48 +0000 2012,0.20565961324555074,AAPL2,421.7,421.86,421.48,421.86,36520
Fri Jan 06 14:20:00 +0000 2012,Fri Jan 06 14:20:51 +0000 2012,Fri Jan 06 14:24:50 +0000 2012,0.005833333333333331,AAPL2,421.84,421.94,421.79,421.88,33214
Fri Jan 06 14:25:00 +0000 2012,Fri Jan 06 14:25:59 +0000 2012,Fri Jan 06 14:29:48 +0000 2012,0.091599025974026,AAPL2,421.9,422.2,421.9,422.2,40865
Fri Jan 06 14:30:00 +0000 2012,Fri Jan 06 14:30:09 +0000 2012,Fri Jan 06 14:34:34 +0000 2012,0.05483333333333333,AAPL2,422.2,422.49,422.15,422.29,20669
Fri Jan 06 14:35:00 +0000 2012,Fri Jan 06 14:35:41 +0000 2012,Fri Jan 06 14:39:57 +0000 2012,0.20286525974025976,AAPL2,422.32,422.455,422.14,422.32,8326
Fri Jan 06 14:40:00 +0000 2012,Fri Jan 06 14:40:59 +0000 2012,Fri Jan 06 14:44:48 +0000 2012,0.1318181818181818,AAPL2,422.33,422.37,422.04,422.04,8100
Fri Jan 06 14:45:00 +0000 2012,Fri Jan 06 14:45:48 +0000 2012,Fri Jan 06 14:49:56 +0000 2012,0.15250721500721506,AAPL2,422.03,422.18,421.95,421.95,7499
Fri Jan 06 14:50:00 +0000 2012,Fri Jan 06 14:50:54 +0000 2012,Fri Jan 06 14:54:48 +0000 2012,0.08484232632446917,AAPL2,421.89,422.05,421.78,421.9,8683
Fri Jan 06 14:55:00 +0000 2012,Fri Jan 06 14:55:23 +0000 2012,Fri Jan 06 14:59:46 +0000 2012,0.1543939393939394,AAPL2,421.92,422.0,421.82,421.99,4742
Fri Jan 06 15:00:00 +0000 2012,Fri Jan 06 15:00:31 +0000 2012,Fri Jan 06 15:04:56 +0000 2012,0.23852380952380955,AAPL2,421.98,422.0,421.87,421.9,4500
Fri Jan 06 15:05:00 +0000 2012,Fri Jan 06 15:05:50 +0000 2012,Fri Jan 06 15:08:19 +0000 2012,0.11994949494949494,AAPL2,421.9,422.11,421.86,421.98,4908
Fri Jan 06 15:10:00 +0000 2012,Fri Jan 06 15:10:21 +0000 2012,Fri Jan 06 15:14:27 +0000 2012,0.10410714285714287,AAPL2,421.99,422.11,421.89,421.89,4308
Fri Jan 06 15:15:00 +0000 2012,Fri Jan 06 15:15:42 +0000 2012,Fri Jan 06 15:19:39 +0000 2012,-0.01973958333333333,AAPL2,421.93,421.93,421.79,421.85,5152
Fri Jan 06 15:20:00 +0000 2012,Fri Jan 06 15:20:11 +0000 2012,Fri Jan 06 15:24:48 +0000 2012,0.2864285714285714,AAPL2,421.84,421.86,421.35,421.52,11283
Fri Jan 06 15:25:00 +0000 2012,Fri Jan 06 15:25:37 +0000 2012,Fri Jan 06 15:29:41 +0000 2012,0.01415241380643166,AAPL2,421.47,421.81,421.42,421.8,9563
Fri Jan 06 15:30:00 +0000 2012,Fri Jan 06 15:30:40 +0000 2012,Fri Jan 06 15:34:47 +0000 2012,0.17256121482683984,AAPL2,421.73,421.84,421.6,421.71,11959
Fri Jan 06 15:35:00 +0000 2012,Fri Jan 06 15:35:56 +0000 2012,Fri Jan 06 15:39:52 +0000 2012,0.030755952380952373,AAPL2,421.67,421.73,421.52,421.68,9844
Fri Jan 06 15:40:00 +0000 2012,Fri Jan 06 15:40:51 +0000 2012,Fri Jan 06 15:44:48 +0000 2012,0.15108333333333332,AAPL2,421.68,422.21,421.64,422.19,25341
Fri Jan 06 15:45:00 +0000 2012,Fri Jan 06 15:45:40 +0000 2012,Fri Jan 06 15:49:06 +0000 2012,0.1326363636363636,AAPL2,422.24,422.6,422.13,422.6,33844
Fri Jan 06 15:50:00 +0000 2012,Fri Jan 06 15:50:59 +0000 2012,Fri Jan 06 15:54:39 +0000 2012,0.05287878787878788,AAPL2,422.58,422.67,422.35,422.48,23232
Fri Jan 06 15:55:00 +0000 2012,Fri Jan 06 15:55:40 +0000 2012,Fri Jan 06 15:59:26 +0000 2012,0.17149242424242422,AAPL2,422.47,422.5,421.92,422.22,24972
Fri Jan 06 16:00:00 +0000 2012,Fri Jan 06 16:00:57 +0000 2012,Fri Jan 06 16:04:46 +0000 2012,0.07025338203463204,AAPL2,422.22,422.59,422.2,422.45,36684
