Sun Jan 01 07:00:00 +0000 2012,Sun Jan 01 07:00:55 +0000 2012,Sun Jan 01 07:58:40 +0000 2012,0.10500416810146924
Sat Jan 07 11:00:00 +0000 2012,Sat Jan 07 11:00:03 +0000 2012,Sat Jan 07 11:59:55 +0000 2012,0.11411637968041234
Sat Jan 07 12:00:00 +0000 2012,Sat Jan 07 12:00:48 +0000 2012,Sat Jan 07 12:59:48 +0000 2012,0.1262691281710297
Sat Jan 07 13:00:00 +0000 2012,Sat Jan 07 13:00:58 +0000 2012,Sat Jan 07 13:59:43 +0000 2012,0.10366487612415642
Sat Jan 07 14:00:00 +0000 2012,Sat Jan 07 14:00:37 +0000 2012,Sat Jan 07 14:59:55 +0000 2012,0.05490016648421821
Sat Jan 07 15:00:00 +0000 2012,Sat Jan 07 15:00:53 +0000 2012,Sat Jan 07 15:59:48 +0000 2012,0.10374295200684087
Sat Jan 07 16:00:00 +0000 2012,Sat Jan 07 16:00:48 +0000 2012,Sat Jan 07 16:59:39 +0000 2012,0.0882701396169658
Sat Jan 07 17:00:00 +0000 2012,Sat Jan 07 17:00:57 +0000 2012,Sat Jan 07 17:59:58 +0000 2012,0.10936954543416405
Sat Jan 07 18:00:00 +0000 2012,Sat Jan 07 18:00:59 +0000 2012,Sat Jan 07 18:59:42 +0000 2012,0.10009741474293912
Sat Jan 07 19:00:00 +0000 2012,Sat Jan 07 19:00:31 +0000 2012,Sat Jan 07 19:59:45 +0000 2012,0.10871838590935813
Sat Jan 07 20:00:00 +0000 2012,Sat Jan 07 20:00:39 +0000 2012,Sat Jan 07 20:59:49 +0000 2012,0.12445139114539842
Sat Jan 07 21:00:00 +0000 2012,Sat Jan 07 21:00:58 +0000 2012,Sat Jan 07 21:59:05 +0000 2012,0.0761656941353269
Sat Jan 07 22:00:00 +0000 2012,Sat Jan 07 22:00:54 +0000 2012,Sat Jan 07 22:59:56 +0000 2012,0.11528734207983325
Sat Jan 07 23:00:00 +0000 2012,Sat Jan 07 23:00:56 +0000 2012,Sat Jan 07 23:59:58 +0000 2012,0.1099933925488745
Sun Jan 08 00:00:00 +0000 2012,Sun Jan 08 00:00:18 +0000 2012,Sun Jan 08 00:59:56 +0000 2012,0.05150875399220209
Sun Jan 08 01:00:00 +0000 2012,Sun Jan 08 01:00:36 +0000 2012,Sun Jan 08 01:59:44 +0000 2012,0.1157545613056977
Sun Jan 08 02:00:00 +0000 2012,Sun Jan 08 02:00:58 +0000 2012,Sun Jan 08 02:59:55 +0000 2012,0.0950686692320026
Sun Jan 08 03:00:00 +0000 2012,Sun Jan 08 03:00:46 +0000 2012,Sun Jan 08 03:59:44 +0000 2012,0.09728451930014433
Sun Jan 08 04:00:00 +0000 2012,Sun Jan 08 04:00:26 +0000 2012,Sun Jan 08 04:59:40 +0000 2012,0.12128230329576596
Sun Jan 08 05:00:00 +0000 2012,Sun Jan 08 05:00:52 +0000 2012,Sun Jan 08 05:59:59 +0000 2012,0.07725190378746413
Sun Jan 08 07:00:00 +0000 2012,Sun Jan 08 07:00:51 +0000 2012,Sun Jan 08 07:59:57 +0000 2012,0.08108819667612714
Sun Jan 08 08:00:00 +0000 2012,Sun Jan 08 08:00:34 +0000 2012,Sun Jan 08 08:59:59 +0000 2012,0.09849583224015043
Sun Jan 08 09:00:00 +0000 2012,Sun Jan 08 09:00:17 +0000 2012,Sun Jan 08 09:59:01 +0000 2012,0.09401223672470882
Sun Jan 08 10:00:00 +0000 2012,Sun Jan 08 10:00:55 +0000 2012,Sun Jan 08 10:59:27 +0000 2012,0.057109768581808065
Sun Jan 08 11:00:00 +0000 2012,Sun Jan 08 11:00:15 +0000 2012,Sun Jan 08 11:59:35 +0000 2012,0.10924194876363245
Sun Jan 08 12:00:00 +0000 2012,Sun Jan 08 12:00:07 +0000 2012,Sun Jan 08 12:59:45 +0000 2012,0.15714796141052753
Sun Jan 08 13:00:00 +0000 2012,Sun Jan 08 13:00:38 +0000 2012,Sun Jan 08 13:59:30 +0000 2012,0.10705334859665999
Sun Jan 08 14:00:00 +0000 2012,Sun Jan 08 14:00:40 +0000 2012,Sun Jan 08 14:59:49 +0000 2012,0.05994550201350627
Sun Jan 08 15:00:00 +0000 2012,Sun Jan 08 15:00:57 +0000 2012,Sun Jan 08 15:59:49 +0000 2012,0.0679241871121489
Sun Jan 08 16:00:00 +0000 2012,Sun Jan 08 16:00:57 +0000 2012,Sun Jan 08 16:59:14 +0000 2012,0.08370514046506108
Sun Jan 08 17:00:00 +0000 2012,Sun Jan 08 17:00:58 +0000 2012,Sun Jan 08 17:59:55 +0000 2012,0.07368090646401658
Sun Jan 08 18:00:00 +0000 2012,Sun Jan 08 18:00:28 +0000 2012,Sun Jan 08 18:59:44 +0000 2012,0.06503133822922108
Sun Jan 08 19:00:00 +0000 2012,Sun Jan 08 19:00:55 +0000 2012,Sun Jan 08 19:59:46 +0000 2012,0.027995675093480155
Sun Jan 08 20:00:00 +0000 2012,Sun Jan 08 20:00:56 +0000 2012,Sun Jan 08 20:59:13 +0000 2012,0.08963134280259356
Sun Jan 08 21:00:00 +0000 2012,Sun Jan 08 21:00:43 +0000 2012,Sun Jan 08 21:59:54 +0000 2012,0.12279863612743078
Sun Jan 08 22:00:00 +0000 2012,Sun Jan 08 22:00:56 +0000 2012,Sun Jan 08 22:59:49 +0000 2012,0.11097529375932445
Sun Jan 08 23:00:00 +0000 2012,Sun Jan 08 23:00:53 +0000 2012,Sun Jan 08 23:59:30 +0000 2012,0.12295454610244487
Mon Jan 09 00:00:00 +0000 2012,Mon Jan 09 00:00:52 +0000 2012,Mon Jan 09 00:59:27 +0000 2012,0.07860135268859225
Mon Jan 09 01:00:00 +0000 2012,Mon Jan 09 01:00:41 +0000 2012,Mon Jan 09 01:59:54 +0000 2012,0.03853143800188137
Mon Jan 09 02:00:00 +0000 2012,Mon Jan 09 02:00:32 +0000 2012,Mon Jan 09 02:59:57 +0000 2012,0.054668707734120865
Mon Jan 09 03:00:00 +0000 2012,Mon Jan 09 03:00:59 +0000 2012,Mon Jan 09 03:59:54 +0000 2012,0.08441950657068696
Mon Jan 09 04:00:00 +0000 2012,Mon Jan 09 04:00:54 +0000 2012,Mon Jan 09 04:59:57 +0000 2012,0.09517254013347763
Mon Jan 09 05:00:00 +0000 2012,Mon Jan 09 05:00:17 +0000 2012,Mon Jan 09 05:59:31 +0000 2012,0.07101180916898278
Mon Jan 09 07:00:00 +0000 2012,Mon Jan 09 07:00:55 +0000 2012,Mon Jan 09 07:59:42 +0000 2012,0.12477977229073721
Mon Jan 09 08:00:00 +0000 2012,Mon Jan 09 08:00:31 +0000 2012,Mon Jan 09 08:58:33 +0000 2012,0.06123148101175446
Mon Jan 09 09:00:00 +0000 2012,Mon Jan 09 09:00:42 +0000 2012,Mon Jan 09 09:59:58 +0000 2012,0.12056854905696983
Mon Jan 09 10:00:00 +0000 2012,Mon Jan 09 10:00:18 +0000 2012,Mon Jan 09 10:58:53 +0000 2012,0.14480743583016312
Mon Jan 09 11:00:00 +0000 2012,Mon Jan 09 11:00:48 +0000 2012,Mon Jan 09 11:59:48 +0000 2012,0.08073069985569985
Mon Jan 09 12:00:00 +0000 2012,Mon Jan 09 12:00:32 +0000 2012,Mon Jan 09 12:59:38 +0000 2012,0.059591950696823576
Mon Jan 09 13:00:00 +0000 2012,Mon Jan 09 13:00:55 +0000 2012,Mon Jan 09 13:59:53 +0000 2012,0.06301870049960329
Mon Jan 09 14:00:00 +0000 2012,Mon Jan 09 14:00:47 +0000 2012,Mon Jan 09 14:59:41 +0000 2012,0.08459622253573147
Mon Jan 09 15:00:00 +0000 2012,Mon Jan 09 15:00:49 +0000 2012,Mon Jan 09 15:59:45 +0000 2012,0.1252112760922028
Mon Jan 09 16:00:00 +0000 2012,Mon Jan 09 16:00:43 +0000 2012,Mon Jan 09 16:59:56 +0000 2012,0.10125110097423691
Mon Jan 09 17:00:00 +0000 2012,Mon Jan 09 17:00:43 +0000 2012,Mon Jan 09 17:59:57 +0000 2012,0.14992623948066214
Mon Jan 09 18:00:00 +0000 2012,Mon Jan 09 18:00:51 +0000 2012,Mon Jan 09 18:59:47 +0000 2012,0.15599858276335468
Mon Jan 09 19:00:00 +0000 2012,Mon Jan 09 19:00:50 +0000 2012,Mon Jan 09 19:59:55 +0000 2012,0.09386079484911951
Mon Jan 09 20:00:00 +0000 2012,Mon Jan 09 20:00:56 +0000 2012,Mon Jan 09 20:59:54 +0000 2012,0.06862905238729892
Mon Jan 09 21:00:00 +0000 2012,Mon Jan 09 21:00:46 +0000 2012,Mon Jan 09 21:59:55 +0000 2012,0.0891436095141984
Mon Jan 09 22:00:00 +0000 2012,Mon Jan 09 22:00:59 +0000 2012,Mon Jan 09 22:59:52 +0000 2012,0.0863434301829949
Mon Jan 09 23:00:00 +0000 2012,Mon Jan 09 23:00:46 +0000 2012,Mon Jan 09 23:59:56 +0000 2012,0.10794850801572033
Tue Jan 10 00:00:00 +0000 2012,Tue Jan 10 00:00:59 +0000 2012,Tue Jan 10 00:59:51 +0000 2012,0.1151808444960645
Tue Jan 10 01:00:00 +0000 2012,Tue Jan 10 01:00:58 +0000 2012,Tue Jan 10 01:59:58 +0000 2012,0.09685558380537046
Tue Jan 10 02:00:00 +0000 2012,Tue Jan 10 02:00:37 +0000 2012,Tue Jan 10 02:59:46 +0000 2012,0.07935646231521239
Tue Jan 10 03:00:00 +0000 2012,Tue Jan 10 03:00:31 +0000 2012,Tue Jan 10 03:59:58 +0000 2012,0.08591402320215882
Tue Jan 10 04:00:00 +0000 2012,Tue Jan 10 04:00:56 +0000 2012,Tue Jan 10 04:59:53 +0000 2012,0.13270636830858185
Tue Jan 10 05:00:00 +0000 2012,Tue Jan 10 05:00:58 +0000 2012,Tue Jan 10 05:59:35 +0000 2012,0.08711234615659326
Tue Jan 10 07:00:00 +0000 2012,Tue Jan 10 07:00:41 +0000 2012,Tue Jan 10 07:59:40 +0000 2012,0.06531539727633476
Tue Jan 10 08:00:00 +0000 2012,Tue Jan 10 08:00:46 +0000 2012,Tue Jan 10 08:59:58 +0000 2012,0.11757906209954298
Tue Jan 10 09:00:00 +0000 2012,Tue Jan 10 09:00:26 +0000 2012,Tue Jan 10 09:59:56 +0000 2012,0.07708109091399909
Tue Jan 10 10:00:00 +0000 2012,Tue Jan 10 10:00:50 +0000 2012,Tue Jan 10 10:59:28 +0000 2012,0.16239480669793174
Tue Jan 10 11:00:00 +0000 2012,Tue Jan 10 11:00:59 +0000 2012,Tue Jan 10 11:59:37 +0000 2012,0.07796191225532358
Tue Jan 10 12:00:00 +0000 2012,Tue Jan 10 12:00:59 +0000 2012,Tue Jan 10 12:59:54 +0000 2012,0.09797645786976898
Tue Jan 10 13:00:00 +0000 2012,Tue Jan 10 13:00:46 +0000 2012,Tue Jan 10 13:59:51 +0000 2012,0.06417161979497274
Tue Jan 10 14:00:00 +0000 2012,Tue Jan 10 14:00:08 +0000 2012,Tue Jan 10 14:59:51 +0000 2012,0.12928872805699657
Tue Jan 10 15:00:00 +0000 2012,Tue Jan 10 15:00:50 +0000 2012,Tue Jan 10 15:59:53 +0000 2012,0.08435962538250166
Tue Jan 10 16:00:00 +0000 2012,Tue Jan 10 16:00:46 +0000 2012,Tue Jan 10 16:59:52 +0000 2012,0.09001319960081702
Tue Jan 10 17:00:00 +0000 2012,Tue Jan 10 17:00:30 +0000 2012,Tue Jan 10 17:59:23 +0000 2012,0.09605985631712026
Tue Jan 10 18:00:00 +0000 2012,Tue Jan 10 18:00:54 +0000 2012,Tue Jan 10 18:59:49 +0000 2012,0.09305867827730584
Tue Jan 10 19:00:00 +0000 2012,Tue Jan 10 19:00:59 +0000 2012,Tue Jan 10 19:59:50 +0000 2012,0.0719066441339633
Tue Jan 10 20:00:00 +0000 2012,Tue Jan 10 20:00:57 +0000 2012,Tue Jan 10 20:59:57 +0000 2012,0.027559509046486526
Tue Jan 10 21:00:00 +0000 2012,Tue Jan 10 21:00:54 +0000 2012,Tue Jan 10 21:59:51 +0000 2012,0.05782978003812324
Tue Jan 10 22:00:00 +0000 2012,Tue Jan 10 22:00:43 +0000 2012,Tue Jan 10 22:59:52 +0000 2012,0.10699757882613785
Tue Jan 10 23:00:00 +0000 2012,Tue Jan 10 23:00:55 +0000 2012,Tue Jan 10 23:59:44 +0000 2012,0.12570603223753027
Wed Jan 11 00:00:00 +0000 2012,Wed Jan 11 00:00:59 +0000 2012,Wed Jan 11 00:59:46 +0000 2012,0.1344590029334118
Wed Jan 11 01:00:00 +0000 2012,Wed Jan 11 01:00:41 +0000 2012,Wed Jan 11 01:59:55 +0000 2012,0.10443722629510056
Wed Jan 11 02:00:00 +0000 2012,Wed Jan 11 02:00:59 +0000 2012,Wed Jan 11 02:59:30 +0000 2012,0.12920478994224655
Wed Jan 11 03:00:00 +0000 2012,Wed Jan 11 03:00:57 +0000 2012,Wed Jan 11 03:59:51 +0000 2012,0.07634013155371831
Wed Jan 11 04:00:00 +0000 2012,Wed Jan 11 04:00:45 +0000 2012,Wed Jan 11 04:59:41 +0000 2012,0.08224412141515088
Wed Jan 11 05:00:00 +0000 2012,Wed Jan 11 05:00:57 +0000 2012,Wed Jan 11 05:59:57 +0000 2012,0.13200949272155577
Wed Jan 11 07:00:00 +0000 2012,Wed Jan 11 07:00:57 +0000 2012,Wed Jan 11 07:59:19 +0000 2012,0.13732819908266336
Wed Jan 11 08:00:00 +0000 2012,Wed Jan 11 08:00:56 +0000 2012,Wed Jan 11 08:59:52 +0000 2012,0.08699812307713252
Wed Jan 11 09:00:00 +0000 2012,Wed Jan 11 09:00:04 +0000 2012,Wed Jan 11 09:58:53 +0000 2012,0.10272024994681243
Wed Jan 11 10:00:00 +0000 2012,Wed Jan 11 10:01:51 +0000 2012,Wed Jan 11 10:59:31 +0000 2012,0.11959774739621677
Wed Jan 11 11:00:00 +0000 2012,Wed Jan 11 11:00:55 +0000 2012,Wed Jan 11 11:59:51 +0000 2012,0.05135963316685719
Wed Jan 11 12:00:00 +0000 2012,Wed Jan 11 12:00:42 +0000 2012,Wed Jan 11 12:59:31 +0000 2012,0.07855887867087721
Wed Jan 11 13:00:00 +0000 2012,Wed Jan 11 13:01:54 +0000 2012,Wed Jan 11 13:59:55 +0000 2012,0.07942578677684674
Wed Jan 11 14:00:00 +0000 2012,Wed Jan 11 14:00:41 +0000 2012,Wed Jan 11 14:59:54 +0000 2012,0.11904940699067854
Wed Jan 11 15:00:00 +0000 2012,Wed Jan 11 15:00:55 +0000 2012,Wed Jan 11 15:59:45 +0000 2012,0.12341994808252889
Wed Jan 11 16:00:00 +0000 2012,Wed Jan 11 16:00:59 +0000 2012,Wed Jan 11 16:59:54 +0000 2012,0.09634125840404213
Wed Jan 11 17:00:00 +0000 2012,Wed Jan 11 17:00:57 +0000 2012,Wed Jan 11 17:59:56 +0000 2012,0.07200978531714006
Wed Jan 11 18:00:00 +0000 2012,Wed Jan 11 18:00:25 +0000 2012,Wed Jan 11 18:59:16 +0000 2012,0.08438173766911365
Wed Jan 11 19:00:00 +0000 2012,Wed Jan 11 19:00:32 +0000 2012,Wed Jan 11 19:59:19 +0000 2012,0.15954876815651556
Wed Jan 11 20:00:00 +0000 2012,Wed Jan 11 20:00:45 +0000 2012,Wed Jan 11 20:59:58 +0000 2012,0.07305398399592902
Wed Jan 11 21:00:00 +0000 2012,Wed Jan 11 21:00:29 +0000 2012,Wed Jan 11 21:59:59 +0000 2012,0.08292314442612066
Wed Jan 11 22:00:00 +0000 2012,Wed Jan 11 22:00:36 +0000 2012,Wed Jan 11 22:59:54 +0000 2012,0.11663478564469787
Wed Jan 11 23:00:00 +0000 2012,Wed Jan 11 23:00:57 +0000 2012,Wed Jan 11 23:59:48 +0000 2012,0.10852301027557537
Thu Jan 12 00:00:00 +0000 2012,Thu Jan 12 00:00:49 +0000 2012,Thu Jan 12 00:59:42 +0000 2012,0.08210205217166476
Thu Jan 12 01:00:00 +0000 2012,Thu Jan 12 01:00:52 +0000 2012,Thu Jan 12 01:59:56 +0000 2012,0.08681887786417172
Thu Jan 12 02:00:00 +0000 2012,Thu Jan 12 02:00:19 +0000 2012,Thu Jan 12 02:59:44 +0000 2012,0.1328859139286502
Thu Jan 12 03:00:00 +0000 2012,Thu Jan 12 03:00:42 +0000 2012,Thu Jan 12 03:59:08 +0000 2012,0.05742394936461787
Thu Jan 12 04:00:00 +0000 2012,Thu Jan 12 04:00:49 +0000 2012,Thu Jan 12 04:59:56 +0000 2012,0.11464775504235253
Thu Jan 12 05:00:00 +0000 2012,Thu Jan 12 05:00:47 +0000 2012,Thu Jan 12 05:59:13 +0000 2012,0.10923125479121572
Thu Jan 12 07:00:00 +0000 2012,Thu Jan 12 07:00:38 +0000 2012,Thu Jan 12 07:59:18 +0000 2012,0.05167467719649323
Thu Jan 12 08:00:00 +0000 2012,Thu Jan 12 08:00:14 +0000 2012,Thu Jan 12 08:57:28 +0000 2012,0.08523987646802572
Thu Jan 12 09:00:00 +0000 2012,Thu Jan 12 09:00:47 +0000 2012,Thu Jan 12 09:59:54 +0000 2012,0.10996274484971295
Thu Jan 12 10:00:00 +0000 2012,Thu Jan 12 10:00:56 +0000 2012,Thu Jan 12 10:59:59 +0000 2012,0.1218619137528281
Thu Jan 12 11:00:00 +0000 2012,Thu Jan 12 11:00:57 +0000 2012,Thu Jan 12 11:59:35 +0000 2012,0.07265567285614458
Thu Jan 12 12:00:00 +0000 2012,Thu Jan 12 12:01:33 +0000 2012,Thu Jan 12 12:59:45 +0000 2012,0.1512563504464679
Thu Jan 12 13:00:00 +0000 2012,Thu Jan 12 13:00:19 +0000 2012,Thu Jan 12 13:59:50 +0000 2012,0.08790718945406445
Thu Jan 12 14:00:00 +0000 2012,Thu Jan 12 14:00:41 +0000 2012,Thu Jan 12 14:59:15 +0000 2012,0.13447344348425175
Thu Jan 12 15:00:00 +0000 2012,Thu Jan 12 15:00:45 +0000 2012,Thu Jan 12 15:59:59 +0000 2012,0.10771899033646157
Thu Jan 12 16:00:00 +0000 2012,Thu Jan 12 16:00:56 +0000 2012,Thu Jan 12 16:59:47 +0000 2012,0.09444381647801788
Thu Jan 12 17:00:00 +0000 2012,Thu Jan 12 17:00:45 +0000 2012,Thu Jan 12 17:59:31 +0000 2012,0.06410916880234376
Thu Jan 12 18:00:00 +0000 2012,Thu Jan 12 18:00:28 +0000 2012,Thu Jan 12 18:59:38 +0000 2012,0.12843097030605163
Thu Jan 12 19:00:00 +0000 2012,Thu Jan 12 19:00:50 +0000 2012,Thu Jan 12 19:59:49 +0000 2012,0.1199492557402921
Thu Jan 12 20:00:00 +0000 2012,Thu Jan 12 20:00:45 +0000 2012,Thu Jan 12 20:59:33 +0000 2012,0.10869632992875182
Thu Jan 12 21:00:00 +0000 2012,Thu Jan 12 21:00:40 +0000 2012,Thu Jan 12 21:59:56 +0000 2012,0.10029932292737022
Thu Jan 12 22:00:00 +0000 2012,Thu Jan 12 22:00:59 +0000 2012,Thu Jan 12 22:59:59 +0000 2012,0.07889113219234642
Thu Jan 12 23:00:00 +0000 2012,Thu Jan 12 23:00:55 +0000 2012,Thu Jan 12 23:59:32 +0000 2012,0.051446142380914196
Fri Jan 13 00:00:00 +0000 2012,Fri Jan 13 00:00:58 +0000 2012,Fri Jan 13 00:59:47 +0000 2012,0.1168924748027853
Fri Jan 13 01:00:00 +0000 2012,Fri Jan 13 01:00:36 +0000 2012,Fri Jan 13 01:58:43 +0000 2012,0.0681686560035968
Fri Jan 13 02:00:00 +0000 2012,Fri Jan 13 02:00:47 +0000 2012,Fri Jan 13 02:59:26 +0000 2012,0.0441043267902457
Fri Jan 13 03:00:00 +0000 2012,Fri Jan 13 03:00:50 +0000 2012,Fri Jan 13 03:59:54 +0000 2012,0.12499082600738107
Fri Jan 13 04:00:00 +0000 2012,Fri Jan 13 04:00:56 +0000 2012,Fri Jan 13 04:59:25 +0000 2012,0.09570790372052686
Fri Jan 13 05:00:00 +0000 2012,Fri Jan 13 05:00:42 +0000 2012,Fri Jan 13 05:59:34 +0000 2012,0.08319829346736124
Fri Jan 13 07:00:00 +0000 2012,Fri Jan 13 07:00:38 +0000 2012,Fri Jan 13 07:59:38 +0000 2012,0.13368264697467286
Fri Jan 13 08:00:00 +0000 2012,Fri Jan 13 08:00:56 +0000 2012,Fri Jan 13 08:59:17 +0000 2012,0.1501738028893201
Fri Jan 13 09:00:00 +0000 2012,Fri Jan 13 09:00:42 +0000 2012,Fri Jan 13 09:59:36 +0000 2012,0.12296581753684026
Fri Jan 13 10:00:00 +0000 2012,Fri Jan 13 10:00:37 +0000 2012,Fri Jan 13 10:59:41 +0000 2012,0.0839702805974358
Fri Jan 13 11:00:00 +0000 2012,Fri Jan 13 11:01:51 +0000 2012,Fri Jan 13 11:58:50 +0000 2012,0.1162736756089029
Fri Jan 13 12:00:00 +0000 2012,Fri Jan 13 12:00:35 +0000 2012,Fri Jan 13 12:59:43 +0000 2012,0.1299683278490066
Fri Jan 13 13:00:00 +0000 2012,Fri Jan 13 13:00:51 +0000 2012,Fri Jan 13 13:59:28 +0000 2012,0.10537810862110432
Fri Jan 13 14:00:00 +0000 2012,Fri Jan 13 14:00:46 +0000 2012,Fri Jan 13 14:59:18 +0000 2012,0.08603297019129842
