Sun Jan 01 07:00:00 +0000 2012,Sun Jan 01 07:00:55 +0000 2012,Sun Jan 01 07:58:40 +0000 2012,0.10500416810146924
Fri Jan 13 15:00:00 +0000 2012,Fri Jan 13 15:00:59 +0000 2012,Fri Jan 13 15:59:58 +0000 2012,0.09493547706907772
Fri Jan 13 16:00:00 +0000 2012,Fri Jan 13 16:00:54 +0000 2012,Fri Jan 13 16:59:47 +0000 2012,0.06892412092151676
Fri Jan 13 17:00:00 +0000 2012,Fri Jan 13 17:00:45 +0000 2012,Fri Jan 13 17:59:52 +0000 2012,0.08507998729805909
Fri Jan 13 18:00:00 +0000 2012,Fri Jan 13 18:00:15 +0000 2012,Fri Jan 13 18:59:32 +0000 2012,0.09422672803499077
Fri Jan 13 19:00:00 +0000 2012,Fri Jan 13 19:00:01 +0000 2012,Fri Jan 13 19:59:47 +0000 2012,0.11497384289849365
Fri Jan 13 20:00:00 +0000 2012,Fri Jan 13 20:00:58 +0000 2012,Fri Jan 13 20:59:52 +0000 2012,0.12208958441797577
Fri Jan 13 21:00:00 +0000 2012,Fri Jan 13 21:00:51 +0000 2012,Fri Jan 13 21:59:55 +0000 2012,0.10432236218292092
Fri Jan 13 22:00:00 +0000 2012,Fri Jan 13 22:00:40 +0000 2012,Fri Jan 13 22:59:45 +0000 2012,0.09167050100518605
Fri Jan 13 23:00:00 +0000 2012,Fri Jan 13 23:00:40 +0000 2012,Fri Jan 13 23:59:48 +0000 2012,0.10008222497771152
Sat Jan 14 00:00:00 +0000 2012,Sat Jan 14 00:00:58 +0000 2012,Sat Jan 14 00:59:55 +0000 2012,0.09420036070218364
Sat Jan 14 01:00:00 +0000 2012,Sat Jan 14 01:00:45 +0000 2012,Sat Jan 14 01:59:06 +0000 2012,0.07684649723481117
Sat Jan 14 02:00:00 +0000 2012,Sat Jan 14 02:00:46 +0000 2012,Sat Jan 14 02:59:39 +0000 2012,0.07967689732142856
Sat Jan 14 03:00:00 +0000 2012,Sat Jan 14 03:00:47 +0000 2012,Sat Jan 14 03:59:58 +0000 2012,0.10060310037415542
Sat Jan 14 04:00:00 +0000 2012,Sat Jan 14 04:00:55 +0000 2012,Sat Jan 14 04:59:51 +0000 2012,0.07450607898812096
Sat Jan 14 05:00:00 +0000 2012,Sat Jan 14 05:00:58 +0000 2012,Sat Jan 14 05:59:15 +0000 2012,0.07841371761597457
Sat Jan 14 07:00:00 +0000 2012,Sat Jan 14 07:00:12 +0000 2012,Sat Jan 14 07:59:52 +0000 2012,0.06444414087183695
Sat Jan 14 08:00:00 +0000 2012,Sat Jan 14 08:00:49 +0000 2012,Sat Jan 14 08:59:30 +0000 2012,0.046524997664785614
Sat Jan 14 09:00:00 +0000 2012,Sat Jan 14 09:00:25 +0000 2012,Sat Jan 14 09:59:45 +0000 2012,0.1252171156915475
Sat Jan 14 10:00:00 +0000 2012,Sat Jan 14 10:00:41 +0000 2012,Sat Jan 14 10:59:31 +0000 2012,0.043525655585840775
Sat Jan 14 11:00:00 +0000 2012,Sat Jan 14 11:00:47 +0000 2012,Sat Jan 14 11:59:47 +0000 2012,0.06805839404890746
Sat Jan 14 12:00:00 +0000 2012,Sat Jan 14 12:00:55 +0000 2012,Sat Jan 14 12:59:50 +0000 2012,0.07728367226052411
Sat Jan 14 13:00:00 +0000 2012,Sat Jan 14 13:00:17 +0000 2012,Sat Jan 14 13:59:53 +0000 2012,0.11425280543851939
Sat Jan 14 14:00:00 +0000 2012,Sat Jan 14 14:00:45 +0000 2012,Sat Jan 14 14:59:57 +0000 2012,0.03908116382074717
Sat Jan 14 15:00:00 +0000 2012,Sat Jan 14 15:00:53 +0000 2012,Sat Jan 14 15:59:55 +0000 2012,0.12502818748040562
Sat Jan 14 16:00:00 +0000 2012,Sat Jan 14 16:00:50 +0000 2012,Sat Jan 14 16:59:57 +0000 2012,0.09420437397661974
Sat Jan 14 17:00:00 +0000 2012,Sat Jan 14 17:00:42 +0000 2012,Sat Jan 14 17:59:46 +0000 2012,0.061625921493629825
Sat Jan 14 18:00:00 +0000 2012,Sat Jan 14 18:00:39 +0000 2012,Sat Jan 14 18:59:44 +0000 2012,0.09941147073468619
Sat Jan 14 19:00:00 +0000 2012,Sat Jan 14 19:00:42 +0000 2012,Sat Jan 14 19:59:43 +0000 2012,0.09639298046610682
Sat Jan 14 20:00:00 +0000 2012,Sat Jan 14 20:00:57 +0000 2012,Sat Jan 14 20:59:56 +0000 2012,0.12868165965292552
Sat Jan 14 21:00:00 +0000 2012,Sat Jan 14 21:01:47 +0000 2012,Sat Jan 14 21:58:32 +0000 2012,0.05411023908462924
Sat Jan 14 22:00:00 +0000 2012,Sat Jan 14 22:00:59 +0000 2012,Sat Jan 14 22:59:06 +0000 2012,0.09678275910322039
Sat Jan 14 23:00:00 +0000 2012,Sat Jan 14 23:00:31 +0000 2012,Sat Jan 14 23:59:54 +0000 2012,0.08562312123173511
Sun Jan 15 00:00:00 +0000 2012,Sun Jan 15 00:00:56 +0000 2012,Sun Jan 15 00:59:26 +0000 2012,0.04635923782689585
Sun Jan 15 01:00:00 +0000 2012,Sun Jan 15 01:01:54 +0000 2012,Sun Jan 15 01:59:36 +0000 2012,0.09757933714277388
Sun Jan 15 02:00:00 +0000 2012,Sun Jan 15 02:00:59 +0000 2012,Sun Jan 15 02:59:34 +0000 2012,0.10584129003647011
Sun Jan 15 03:00:00 +0000 2012,Sun Jan 15 03:00:57 +0000 2012,Sun Jan 15 03:59:54 +0000 2012,0.15300130815463506
Sun Jan 15 04:00:00 +0000 2012,Sun Jan 15 04:00:09 +0000 2012,Sun Jan 15 04:59:18 +0000 2012,0.10441735654316825
Sun Jan 15 05:00:00 +0000 2012,Sun Jan 15 05:00:36 +0000 2012,Sun Jan 15 05:59:50 +0000 2012,0.15199557666152488
Sun Jan 15 07:00:00 +0000 2012,Sun Jan 15 07:00:59 +0000 2012,Sun Jan 15 07:59:44 +0000 2012,0.07583029001721606
Sun Jan 15 08:00:00 +0000 2012,Sun Jan 15 08:00:39 +0000 2012,Sun Jan 15 08:58:00 +0000 2012,0.11591186670826338
Sun Jan 15 09:00:00 +0000 2012,Sun Jan 15 09:00:52 +0000 2012,Sun Jan 15 09:59:06 +0000 2012,0.09178228331951736
Sun Jan 15 10:00:00 +0000 2012,Sun Jan 15 10:00:16 +0000 2012,Sun Jan 15 10:59:24 +0000 2012,0.1023868606607404
Sun Jan 15 11:00:00 +0000 2012,Sun Jan 15 11:01:46 +0000 2012,Sun Jan 15 11:59:45 +0000 2012,0.1274967529989851
Sun Jan 15 12:00:00 +0000 2012,Sun Jan 15 12:00:47 +0000 2012,Sun Jan 15 12:59:48 +0000 2012,0.08067379777340714
Sun Jan 15 13:00:00 +0000 2012,Sun Jan 15 13:00:38 +0000 2012,Sun Jan 15 13:59:39 +0000 2012,0.13407846376017676
Sun Jan 15 14:00:00 +0000 2012,Sun Jan 15 14:01:52 +0000 2012,Sun Jan 15 14:59:27 +0000 2012,0.1274468407445382
Sun Jan 15 15:00:00 +0000 2012,Sun Jan 15 15:00:03 +0000 2012,Sun Jan 15 15:59:08 +0000 2012,0.13594121147927543
Sun Jan 15 16:00:00 +0000 2012,Sun Jan 15 16:00:48 +0000 2012,Sun Jan 15 16:59:59 +0000 2012,0.09682257790786117
Sun Jan 15 17:00:00 +0000 2012,Sun Jan 15 17:00:58 +0000 2012,Sun Jan 15 17:59:45 +0000 2012,0.07228498509990969
Sun Jan 15 18:00:00 +0000 2012,Sun Jan 15 18:00:45 +0000 2012,Sun Jan 15 18:59:55 +0000 2012,0.061657359592435027
Sun Jan 15 19:00:00 +0000 2012,Sun Jan 15 19:00:17 +0000 2012,Sun Jan 15 19:59:49 +0000 2012,0.1117324222261091
Sun Jan 15 20:00:00 +0000 2012,Sun Jan 15 20:00:40 +0000 2012,Sun Jan 15 20:59:57 +0000 2012,0.08027307356444259
Sun Jan 15 21:00:00 +0000 2012,Sun Jan 15 21:00:12 +0000 2012,Sun Jan 15 21:59:58 +0000 2012,0.059834019077282787
Sun Jan 15 22:00:00 +0000 2012,Sun Jan 15 22:00:23 +0000 2012,Sun Jan 15 22:59:19 +0000 2012,0.07763657332251082
Sun Jan 15 23:00:00 +0000 2012,Sun Jan 15 23:00:59 +0000 2012,Sun Jan 15 23:59:50 +0000 2012,0.04381810825578481
Mon Jan 16 00:00:00 +0000 2012,Mon Jan 16 00:00:53 +0000 2012,Mon Jan 16 00:59:56 +0000 2012,0.07220810598544974
Mon Jan 16 01:00:00 +0000 2012,Mon Jan 16 01:00:58 +0000 2012,Mon Jan 16 01:59:51 +0000 2012,0.0408076782165631
Mon Jan 16 02:00:00 +0000 2012,Mon Jan 16 02:00:45 +0000 2012,Mon Jan 16 02:59:45 +0000 2012,0.08503091951001003
Mon Jan 16 03:00:00 +0000 2012,Mon Jan 16 03:00:51 +0000 2012,Mon Jan 16 03:59:39 +0000 2012,0.09614291881471816
Mon Jan 16 04:00:00 +0000 2012,Mon Jan 16 04:00:35 +0000 2012,Mon Jan 16 04:59:54 +0000 2012,0.04773724327836769
Mon Jan 16 05:00:00 +0000 2012,Mon Jan 16 05:00:51 +0000 2012,Mon Jan 16 05:59:41 +0000 2012,0.13323013882267976
Mon Jan 16 07:00:00 +0000 2012,Mon Jan 16 07:00:58 +0000 2012,Mon Jan 16 07:59:47 +0000 2012,0.12897587859370865
Mon Jan 16 08:00:00 +0000 2012,Mon Jan 16 08:00:46 +0000 2012,Mon Jan 16 08:58:07 +0000 2012,0.09118201659451661
Mon Jan 16 09:00:00 +0000 2012,Mon Jan 16 09:00:05 +0000 2012,Mon Jan 16 09:58:57 +0000 2012,0.08993676462426461
Mon Jan 16 10:00:00 +0000 2012,Mon Jan 16 10:00:57 +0000 2012,Mon Jan 16 10:59:01 +0000 2012,0.08464647845068764
Mon Jan 16 11:00:00 +0000 2012,Mon Jan 16 11:00:55 +0000 2012,Mon Jan 16 11:59:35 +0000 2012,0.10928985230455822
Mon Jan 16 12:00:00 +0000 2012,Mon Jan 16 12:00:25 +0000 2012,Mon Jan 16 12:59:54 +0000 2012,0.0866703656303792
Mon Jan 16 13:00:00 +0000 2012,Mon Jan 16 13:00:13 +0000 2012,Mon Jan 16 13:59:49 +0000 2012,0.18404852737706673
Mon Jan 16 14:00:00 +0000 2012,Mon Jan 16 14:00:19 +0000 2012,Mon Jan 16 14:59:55 +0000 2012,0.08807219949471291
Mon Jan 16 15:00:00 +0000 2012,Mon Jan 16 15:00:41 +0000 2012,Mon Jan 16 15:59:53 +0000 2012,0.09993816374448251
Mon Jan 16 16:00:00 +0000 2012,Mon Jan 16 16:00:58 +0000 2012,Mon Jan 16 16:59:56 +0000 2012,0.12853667407052827
Mon Jan 16 17:00:00 +0000 2012,Mon Jan 16 17:00:56 +0000 2012,Mon Jan 16 17:59:45 +0000 2012,0.1151281462429032
Mon Jan 16 18:00:00 +0000 2012,Mon Jan 16 18:00:39 +0000 2012,Mon Jan 16 18:59:25 +0000 2012,0.07715765223211904
Mon Jan 16 19:00:00 +0000 2012,Mon Jan 16 19:00:56 +0000 2012,Mon Jan 16 19:59:58 +0000 2012,0.09231153787165439
Mon Jan 16 20:00:00 +0000 2012,Mon Jan 16 20:00:42 +0000 2012,Mon Jan 16 20:59:54 +0000 2012,0.0850680285939063
Mon Jan 16 21:00:00 +0000 2012,Mon Jan 16 21:00:52 +0000 2012,Mon Jan 16 21:59:52 +0000 2012,0.06831529601902701
Mon Jan 16 22:00:00 +0000 2012,Mon Jan 16 22:00:21 +0000 2012,Mon Jan 16 22:59:38 +0000 2012,0.11711589689550216
Mon Jan 16 23:00:00 +0000 2012,Mon Jan 16 23:00:59 +0000 2012,Mon Jan 16 23:59:50 +0000 2012,0.09667826672404808
Tue Jan 17 00:00:00 +0000 2012,Tue Jan 17 00:00:55 +0000 2012,Tue Jan 17 00:59:35 +0000 2012,0.08733923604366313
Tue Jan 17 01:00:00 +0000 2012,Tue Jan 17 01:00:25 +0000 2012,Tue Jan 17 01:59:57 +0000 2012,0.09391357084759018
Tue Jan 17 02:00:00 +0000 2012,Tue Jan 17 02:00:35 +0000 2012,Tue Jan 17 02:59:28 +0000 2012,0.10474808747893671
Tue Jan 17 03:00:00 +0000 2012,Tue Jan 17 03:00:53 +0000 2012,Tue Jan 17 03:59:37 +0000 2012,0.08288821946971127
Tue Jan 17 04:00:00 +0000 2012,Tue Jan 17 04:00:52 +0000 2012,Tue Jan 17 04:59:28 +0000 2012,0.10595228947979039
Tue Jan 17 05:00:00 +0000 2012,Tue Jan 17 05:00:49 +0000 2012,Tue Jan 17 05:59:52 +0000 2012,0.10560649399497826
Tue Jan 17 07:00:00 +0000 2012,Tue Jan 17 07:00:08 +0000 2012,Tue Jan 17 07:59:33 +0000 2012,0.10840486004411444
Tue Jan 17 08:00:00 +0000 2012,Tue Jan 17 08:00:59 +0000 2012,Tue Jan 17 08:59:28 +0000 2012,0.07882428971749564
Tue Jan 17 09:00:00 +0000 2012,Tue Jan 17 09:00:35 +0000 2012,Tue Jan 17 09:59:25 +0000 2012,0.0756542507170571
Tue Jan 17 10:00:00 +0000 2012,Tue Jan 17 10:00:59 +0000 2012,Tue Jan 17 10:59:44 +0000 2012,0.13029239037477672
Tue Jan 17 11:00:00 +0000 2012,Tue Jan 17 11:00:23 +0000 2012,Tue Jan 17 11:59:40 +0000 2012,0.15707940736035686
Tue Jan 17 12:00:00 +0000 2012,Tue Jan 17 12:00:23 +0000 2012,Tue Jan 17 12:59:49 +0000 2012,0.1553450904713701
Tue Jan 17 13:00:00 +0000 2012,Tue Jan 17 13:00:42 +0000 2012,Tue Jan 17 13:59:23 +0000 2012,0.10708454935679514
Tue Jan 17 14:00:00 +0000 2012,Tue Jan 17 14:00:41 +0000 2012,Tue Jan 17 14:59:37 +0000 2012,0.12331644194534003
Tue Jan 17 15:00:00 +0000 2012,Tue Jan 17 15:00:57 +0000 2012,Tue Jan 17 15:59:38 +0000 2012,0.10418592112271487
Tue Jan 17 16:00:00 +0000 2012,Tue Jan 17 16:00:57 +0000 2012,Tue Jan 17 16:59:54 +0000 2012,0.11430536337199415
Tue Jan 17 17:00:00 +0000 2012,Tue Jan 17 17:00:55 +0000 2012,Tue Jan 17 17:59:43 +0000 2012,0.06852802218444871
Tue Jan 17 18:00:00 +0000 2012,Tue Jan 17 18:00:55 +0000 2012,Tue Jan 17 18:59:59 +0000 2012,0.08661476379343612
Tue Jan 17 19:00:00 +0000 2012,Tue Jan 17 19:00:46 +0000 2012,Tue Jan 17 19:59:39 +0000 2012,0.09529776420199375
Tue Jan 17 20:00:00 +0000 2012,Tue Jan 17 20:00:50 +0000 2012,Tue Jan 17 20:59:57 +0000 2012,0.1338911031643933
Tue Jan 17 21:00:00 +0000 2012,Tue Jan 17 21:00:31 +0000 2012,Tue Jan 17 21:01:05 +0000 2012,0.0
Tue Jan 17 22:00:00 +0000 2012,Tue Jan 17 22:00:35 +0000 2012,Tue Jan 17 22:59:50 +0000 2012,0.08935670315911302
Tue Jan 17 23:00:00 +0000 2012,Tue Jan 17 23:00:47 +0000 2012,Tue Jan 17 23:59:41 +0000 2012,0.06479578596119154
Wed Jan 18 00:00:00 +0000 2012,Wed Jan 18 00:00:43 +0000 2012,Wed Jan 18 00:59:56 +0000 2012,0.11573337831435122
Wed Jan 18 01:00:00 +0000 2012,Wed Jan 18 01:00:58 +0000 2012,Wed Jan 18 01:59:45 +0000 2012,0.0769015575613658
Wed Jan 18 02:00:00 +0000 2012,Wed Jan 18 02:00:58 +0000 2012,Wed Jan 18 02:59:54 +0000 2012,0.08864550221804011
Wed Jan 18 03:00:00 +0000 2012,Wed Jan 18 03:00:30 +0000 2012,Wed Jan 18 03:59:59 +0000 2012,0.0901329805038063
Wed Jan 18 04:00:00 +0000 2012,Wed Jan 18 04:00:48 +0000 2012,Wed Jan 18 04:59:54 +0000 2012,0.12629218712421836
Wed Jan 18 05:00:00 +0000 2012,Wed Jan 18 05:00:41 +0000 2012,Wed Jan 18 05:59:36 +0000 2012,0.08789296055971862
Wed Jan 18 07:00:00 +0000 2012,Wed Jan 18 07:00:53 +0000 2012,Wed Jan 18 07:59:42 +0000 2012,0.08853287326149421
Wed Jan 18 08:00:00 +0000 2012,Wed Jan 18 08:00:00 +0000 2012,Wed Jan 18 08:59:39 +0000 2012,0.14657917903200926
Wed Jan 18 09:00:00 +0000 2012,Wed Jan 18 09:00:35 +0000 2012,Wed Jan 18 09:59:40 +0000 2012,0.06304405808312061
Wed Jan 18 10:00:00 +0000 2012,Wed Jan 18 10:00:55 +0000 2012,Wed Jan 18 10:58:32 +0000 2012,0.1580938446969697
Wed Jan 18 11:00:00 +0000 2012,Wed Jan 18 11:00:58 +0000 2012,Wed Jan 18 11:59:46 +0000 2012,0.09792940676747496
Wed Jan 18 12:00:00 +0000 2012,Wed Jan 18 12:00:54 +0000 2012,Wed Jan 18 12:59:49 +0000 2012,0.061647991216956737
Wed Jan 18 13:00:00 +0000 2012,Wed Jan 18 13:00:44 +0000 2012,Wed Jan 18 13:59:49 +0000 2012,0.13653157613648081
Wed Jan 18 14:00:00 +0000 2012,Wed Jan 18 14:00:13 +0000 2012,Wed Jan 18 14:59:54 +0000 2012,0.1211574788059163
Wed Jan 18 15:00:00 +0000 2012,Wed Jan 18 15:00:20 +0000 2012,Wed Jan 18 15:59:58 +0000 2012,0.07559108114108112
Wed Jan 18 16:00:00 +0000 2012,Wed Jan 18 16:00:54 +0000 2012,Wed Jan 18 16:59:04 +0000 2012,0.09820590226686289
Wed Jan 18 17:00:00 +0000 2012,Wed Jan 18 17:00:42 +0000 2012,Wed Jan 18 17:59:27 +0000 2012,0.10346247326400171
Wed Jan 18 18:00:00 +0000 2012,Wed Jan 18 18:00:56 +0000 2012,Wed Jan 18 18:59:59 +0000 2012,0.09589129717706918
Wed Jan 18 19:00:00 +0000 2012,Wed Jan 18 19:00:51 +0000 2012,Wed Jan 18 19:59:49 +0000 2012,0.14686922931276006
Wed Jan 18 20:00:00 +0000 2012,Wed Jan 18 20:00:45 +0000 2012,Wed Jan 18 20:59:59 +0000 2012,0.10069740270970516
Wed Jan 18 21:00:00 +0000 2012,Wed Jan 18 21:00:50 +0000 2012,Wed Jan 18 21:59:59 +0000 2012,0.11182679600688078
Wed Jan 18 22:00:00 +0000 2012,Wed Jan 18 22:00:22 +0000 2012,Wed Jan 18 22:59:32 +0000 2012,0.0637187447486927
Wed Jan 18 23:00:00 +0000 2012,Wed Jan 18 23:00:02 +0000 2012,Wed Jan 18 23:59:25 +0000 2012,0.11582864120374127
Thu Jan 19 00:00:00 +0000 2012,Thu Jan 19 00:00:35 +0000 2012,Thu Jan 19 00:59:59 +0000 2012,0.0888683245593183
Thu Jan 19 01:00:00 +0000 2012,Thu Jan 19 01:00:26 +0000 2012,Thu Jan 19 01:59:42 +0000 2012,0.06691303255599232
Thu Jan 19 02:00:00 +0000 2012,Thu Jan 19 02:00:57 +0000 2012,Thu Jan 19 02:59:33 +0000 2012,0.10257557414337075
Thu Jan 19 03:00:00 +0000 2012,Thu Jan 19 03:00:01 +0000 2012,Thu Jan 19 03:59:55 +0000 2012,0.10587517814666725
Thu Jan 19 04:00:00 +0000 2012,Thu Jan 19 04:00:33 +0000 2012,Thu Jan 19 04:59:57 +0000 2012,0.10182873172809617
Thu Jan 19 05:00:00 +0000 2012,Thu Jan 19 05:00:48 +0000 2012,Thu Jan 19 05:59:14 +0000 2012,0.09733392528493164
Thu Jan 19 07:00:00 +0000 2012,Thu Jan 19 07:00:51 +0000 2012,Thu Jan 19 07:59:58 +0000 2012,0.1705441204497808
Thu Jan 19 08:00:00 +0000 2012,Thu Jan 19 08:00:49 +0000 2012,Thu Jan 19 08:59:46 +0000 2012,0.0846024195169703
Thu Jan 19 09:00:00 +0000 2012,Thu Jan 19 09:00:40 +0000 2012,Thu Jan 19 09:59:43 +0000 2012,0.18835943570318564
Thu Jan 19 10:00:00 +0000 2012,Thu Jan 19 10:00:14 +0000 2012,Thu Jan 19 10:59:02 +0000 2012,0.12809257756132755
Thu Jan 19 11:00:00 +0000 2012,Thu Jan 19 11:00:14 +0000 2012,Thu Jan 19 11:59:57 +0000 2012,0.13374524104476934
Thu Jan 19 12:00:00 +0000 2012,Thu Jan 19 12:00:39 +0000 2012,Thu Jan 19 12:59:35 +0000 2012,0.1161972764958256
Thu Jan 19 13:00:00 +0000 2012,Thu Jan 19 13:00:54 +0000 2012,Thu Jan 19 13:59:57 +0000 2012,0.17280919513326629
Thu Jan 19 14:00:00 +0000 2012,Thu Jan 19 14:00:47 +0000 2012,Thu Jan 19 14:59:53 +0000 2012,0.1333470410325398
Thu Jan 19 15:00:00 +0000 2012,Thu Jan 19 15:00:58 +0000 2012,Thu Jan 19 15:59:59 +0000 2012,0.11427757539137075
Thu Jan 19 16:00:00 +0000 2012,Thu Jan 19 16:00:48 +0000 2012,Thu Jan 19 16:59:54 +0000 2012,0.10635055349852454
Thu Jan 19 17:00:00 +0000 2012,Thu Jan 19 17:00:43 +0000 2012,Thu Jan 19 17:59:58 +0000 2012,0.060979787941039414
Thu Jan 19 18:00:00 +0000 2012,Thu Jan 19 18:00:56 +0000 2012,Thu Jan 19 18:58:56 +0000 2012,0.10263384525347354
Thu Jan 19 19:00:00 +0000 2012,Thu Jan 19 19:00:49 +0000 2012,Thu Jan 19 19:59:55 +0000 2012,0.14883204183532905
